StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ic,prolific_id,att_1,att_2,comp_1,comp_2,perceived_automation_1,perceived_automation_2,perceived_automation_3,perceived_automation_4,perceived_automation_5,perceived_automation_6,perceived_automation_7,perceived_automation_8,perceived_automation_9,perceived_automation_10,perceived_automation_11,perceived_automation_12,perceived_automation_13,perceived_automation_14,perceived_automation_15,perceived_automation_16,perceived_automation_17,perceived_automation_18,perceived_automation_19,perceived_automation_20,perceived_automation_21,perceived_automation_22,perceived_automation_23,perceived_automation_24,perceived_automation_25,comp_3,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,workerID,hitID,assignmentId
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Informed Consent 



Participation is voluntary 

It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research? 

The purpose of this research is to examine human judgments about automated vehicles. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of brain and visual function. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research? 

Your participation will take approximately 3 minutes to complete.



What can I expect if I take part in this research? 

As a participant, you will be asked to look at images presented on a video display and give responses with key presses or movements of a mouse pointing device. Your response may involve responding as quickly as you can, memorizing what you saw, making a judgment, or completing a questionnaire. You will also be asked to complete a demographics form.



What are the risks and possible discomforts? 

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 15 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session. 



Will I be compensated for participating in this research? 

You will be compensated $0.60 for this study. You will still receive payment if you withdraw early.



If I take part in this research, how will my privacy be protected? What happens to the information you collect? 

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to? 

The researcher for this study is Julian De Freitas who can be reached at [phone]; #161 Morgan Hall, 15 Harvard Way, Boston MA, 02163; [email]. If you have questions, concerns, or complaints,

	If you would like to talk to the research team,
	If you think the research has harmed you, or
	If you wish to withdraw from the study.

This research has been reviewed by the Committee on the Use of Human Subjects in Research at Harvard University. They can be reached at [phone], 1350 Massachusetts Avenue, Suite 935, Cambridge, MA 02138, or [email] for any of the following:


	If your questions, concerns, or complaints are not being answered by the research team,
	If you cannot reach the research team,
	If you want to talk to someone besides the research team, or
	If you have questions about your rights as a research participant.","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID.","This is an attention check. 

John is taller than Paul. Who is shorter?","To show whether you are reading carefully, please select ""Neither Agree nor Disagree"" in the options below.",You were shown a table. What did the table represent?,What were the values for vehicle type #1 (the one at the top of the table)?,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Autopilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Copilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Drive Pilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Full-Self Driving,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Mobile Teammate,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Super Cruise,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Sensing Elite,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - ProPilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Smart Sense,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Drive Wise,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Active Driving Assist,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Eyesight Driver,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - XPilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Lane Sense,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Full Self-Driving,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Self-Driving,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Safety System+,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Ride Pilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Highway Pilot,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - AcuraWatch,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Apollo,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Partial Automation,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - High Automation,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Full Automation,What do you perceive as the automation level for am automated system given each of the marketing labels below? Please refer to the levels of automation table shown earlier (see also below). - Conditional Automation,"According to the questions, you were asked to rate your impressions of...",What is your gender? - Selected Choice,What is your gender? - Other (please specify) - Text,What is your ethnicity? - Selected Choice,What is your ethnicity? - Other (please specify) - Text,What is your age (in years)?,Please indicate the highest level of education completed. - Selected Choice,Please indicate the highest level of education completed. - Other (please specify) - Text,Do you have a driving license?,How much would you say you know about automated cars?,workerID,hitID,assignmentId
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1717242892_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID209""}","{""ImportId"":""QID210""}","{""ImportId"":""QID202_1""}","{""ImportId"":""QID202_2""}","{""ImportId"":""QID202_3""}","{""ImportId"":""QID202_4""}","{""ImportId"":""QID202_5""}","{""ImportId"":""QID202_6""}","{""ImportId"":""QID202_12""}","{""ImportId"":""QID202_13""}","{""ImportId"":""QID202_14""}","{""ImportId"":""QID202_15""}","{""ImportId"":""QID202_16""}","{""ImportId"":""QID202_17""}","{""ImportId"":""QID202_18""}","{""ImportId"":""QID202_19""}","{""ImportId"":""QID202_21""}","{""ImportId"":""QID202_22""}","{""ImportId"":""QID202_23""}","{""ImportId"":""QID202_24""}","{""ImportId"":""QID202_25""}","{""ImportId"":""QID202_26""}","{""ImportId"":""QID202_27""}","{""ImportId"":""QID202_28""}","{""ImportId"":""QID202_29""}","{""ImportId"":""QID202_30""}","{""ImportId"":""QID202_31""}","{""ImportId"":""QID212""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_4_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_6_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_8_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27_1""}","{""ImportId"":""workerID""}","{""ImportId"":""hitID""}","{""ImportId"":""assignmentId""}"
2024-06-05 09:44:47,2024-06-05 09:49:07,0,24.160.170.111,100,260,1,2024-06-05 09:49:08,R_62Yp8f29rRsrZVT,,,,,39.3202,-84.552,anonymous,EN,1,5cb7d17ddd3aff0017d13821,2,5,1,4,3,3,4,4,3,3,4,3,3,3,4,3,3,3,4,4,3,3,3,3,3,2,4,4,3,3,2,,3,,46,1,,1,0,,,
2024-06-05 09:41:57,2024-06-05 09:51:01,0,172.59.32.129,100,544,1,2024-06-05 09:51:02,R_5mmB7t19hCGLXTr,,,,,39.9216,-82.8664,anonymous,EN,1,64d631bbcf9c7ecdca600917,2,5,2,4,4,3,2,1,3,4,1,5,4,3,6,1,3,3,1,6,3,4,3,3,2,1,5,6,4,3,2,,1,,51,1,,1,40,,,
2024-06-05 09:45:23,2024-06-05 09:52:10,0,99.104.138.226,100,406,1,2024-06-05 09:52:10,R_1CHwVEy6URGhiXS,,,,,29.5554,-81.2207,anonymous,EN,1,5b2c71645b5c0900018b4223,2,5,2,4,4,3,3,6,2,3,2,3,3,3,2,4,3,1,6,6,1,5,2,3,3,2,5,6,2,3,1,,4,,53,7,,1,20,,,
2024-06-05 09:54:06,2024-06-05 09:56:01,0,71.33.65.17,100,115,1,2024-06-05 09:56:02,R_7PTzM0COTCFcV8H,,,,,32.2503,-110.945,anonymous,EN,1,5efcce586913680d063d7c5f,2,5,2,4,5,4,4,6,3,3,4,6,4,5,4,4,6,3,5,5,4,4,4,4,5,3,5,6,2,3,1,,3,,34,3,,1,41,,,
2024-06-05 09:54:16,2024-06-05 09:57:06,0,68.0.245.14,100,170,1,2024-06-05 09:57:06,R_6WOetI0DpfiGBSF,,,,,41.7139,-71.3895,anonymous,EN,1,5d4a30c602fd73001cf470c8,2,5,2,4,3,3,1,6,3,4,5,4,4,3,4,1,5,2,6,5,3,2,4,2,3,2,5,6,2,3,1,,3,,39,1,,1,60,,,
2024-06-05 09:52:27,2024-06-05 09:58:25,0,108.241.113.207,100,357,1,2024-06-05 09:58:25,R_5n1w3T8uUvg4zOQ,,,,,33.6992,-84.7478,anonymous,EN,1,559e664dfdf99b4f28173b05,2,5,2,4,6,5,5,6,4,1,6,3,6,6,5,6,1,6,6,6,6,4,6,1,1,4,5,3,4,3,2,,1,,31,4,,1,65,,,
2024-06-05 09:56:32,2024-06-05 10:01:20,0,99.39.140.30,100,287,1,2024-06-05 10:01:20,R_4rNaBC7oaIEL73v,,,,,42.3888,-83.1895,anonymous,EN,1,629e1261dc860cbee1a8be12,2,5,2,4,6,6,6,6,3,6,6,6,6,6,3,3,4,2,6,6,3,6,6,2,4,3,6,6,3,3,2,,3,,39,4,,1,58,,,
2024-06-05 09:58:39,2024-06-05 10:01:33,0,68.11.51.188,100,173,1,2024-06-05 10:01:33,R_5OBpbVCGDuN0aH1,,,,,29.8639,-90.1067,anonymous,EN,1,5ddb37d286c886aa735d114b,2,5,2,4,3,3,3,3,3,4,2,5,5,3,4,4,2,4,3,2,3,4,3,3,4,4,2,3,4,3,1,,3,,47,4,,1,65,,,
2024-06-05 09:58:42,2024-06-05 10:01:40,0,172.56.122.176,100,177,1,2024-06-05 10:01:40,R_1EEDRRJqBGKkcgh,,,,,34.1979,-118.5371,anonymous,EN,1,5b2f2c586d601d0001d5cd73,2,5,2,4,5,3,4,6,4,4,3,3,3,4,4,4,4,2,6,6,3,5,4,3,3,4,6,6,3,3,1,,3,,39,3,,1,29,,,
2024-06-05 10:03:09,2024-06-05 10:08:33,0,100.2.16.85,100,324,1,2024-06-05 10:08:33,R_1hxoay5ZbxVNZ5L,,,,,40.7809,-73.9502,anonymous,EN,1,60d11f2e1a4755b309e536d7,2,5,2,4,4,3,4,3,4,5,3,3,5,4,3,3,5,4,5,2,2,3,4,4,4,3,4,5,5,3,1,,2,,24,4,,1,55,,,
2024-06-05 10:10:13,2024-06-05 10:13:19,0,72.0.176.93,100,185,1,2024-06-05 10:13:19,R_3m19pJkdya5mZd7,,,,,44.2762,-121.1847,anonymous,EN,1,60fdfebf34e9b78c0d472d1e,2,5,2,4,5,3,3,6,4,4,5,5,2,3,2,4,4,2,6,6,4,4,3,4,4,3,5,6,3,3,2,,4,,27,4,,1,30,,,
2024-06-05 10:13:03,2024-06-05 10:15:21,0,71.239.8.245,100,138,1,2024-06-05 10:15:22,R_6oGNOU5jl9piwdH,,,,,41.1137,-87.8694,anonymous,EN,1,66266dd55403eb09f9fc01a5,2,5,1,4,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,,7,,36,1,,1,18,,,
2024-06-05 10:17:10,2024-06-05 10:20:11,0,66.26.156.76,100,181,1,2024-06-05 10:20:12,R_7EfZhGqMnCOAhVt,,,,,35.8015,-80.8967,anonymous,EN,1,6130c9c7f70b6f67907d58d5,2,5,2,4,5,3,4,6,2,1,2,5,3,2,2,4,2,3,6,6,3,6,3,2,2,3,5,6,3,3,2,,3,,37,4,,1,10,,,
2024-06-05 10:18:59,2024-06-05 10:22:28,0,70.94.198.165,100,208,1,2024-06-05 10:22:28,R_55H05Nt6q6o4eHq,,,,,38.9507,-94.6824,anonymous,EN,1,663a7b8fbe04db328f07f9a2,2,5,2,4,5,3,2,6,3,4,4,4,4,2,3,3,4,2,6,6,1,2,4,2,2,4,5,6,3,3,2,,3,,34,4,,1,30,,,
2024-06-05 10:20:43,2024-06-05 10:23:42,0,108.56.128.60,100,178,1,2024-06-05 10:23:42,R_1nou3pi1zdscqOL,,,,,38.7783,-77.1219,anonymous,EN,1,60b4141d728a25b5a46f9d46,2,5,2,4,5,3,4,6,2,2,4,2,4,2,2,2,3,2,6,5,2,3,3,3,2,2,5,6,3,3,2,,3,,21,3,,1,58,,,
2024-06-05 10:28:04,2024-06-05 10:30:32,0,174.170.224.86,100,148,1,2024-06-05 10:30:32,R_7HjDYjXCl6B0Iey,,,,,29.7173,-95.6296,anonymous,EN,1,63d165bb3190f492951fa6ad,2,5,2,4,3,3,2,6,2,2,4,4,3,3,3,2,3,2,4,6,2,3,2,3,3,3,4,6,3,3,1,,4,,35,4,,1,45,,,
2024-06-05 10:28:48,2024-06-05 10:31:53,0,73.151.39.142,100,185,1,2024-06-05 10:31:54,R_3xYtuPZr57swPj0,,,,,38.7169,-121.3677,anonymous,EN,1,663e5383e28c5d230eddf2b8,2,5,2,4,6,4,5,5,4,5,5,6,5,4,6,5,4,6,6,6,5,5,5,5,4,6,6,5,5,3,2,,3,,29,3,,1,29,,,
2024-06-05 10:30:11,2024-06-05 10:32:21,0,108.54.227.60,100,129,1,2024-06-05 10:32:21,R_3oGV9gZqRJLybP0,,,,,40.5978,-74.0001,anonymous,EN,1,5a9aa80d1ade740001b8fcf1,2,5,2,4,4,4,3,6,1,5,3,4,2,3,3,2,2,3,6,5,2,4,3,3,3,4,3,6,3,3,1,,2,,40,4,,1,89,,,
2024-06-05 10:29:44,2024-06-05 10:32:55,0,63.160.189.75,100,190,1,2024-06-05 10:32:56,R_6h9XsY3rgzQH1Pr,,,,,39.0469,-77.4903,anonymous,EN,1,60ddc7abdf6661b9c294691f,2,5,2,2,4,4,3,5,5,5,5,4,3,5,2,3,4,2,4,3,6,3,5,4,4,6,4,5,4,1,1,,3,,35,5,,1,15,,,
2024-06-05 10:28:55,2024-06-05 10:33:17,0,71.74.99.234,100,261,1,2024-06-05 10:33:17,R_6e2jhzDPqLjyifm,,,,,41.2479,-81.4349,anonymous,EN,1,63d16430ec396edab1fe4a32,2,5,2,4,5,4,6,6,4,6,4,6,4,2,3,4,5,4,6,6,3,5,6,4,5,5,6,6,5,3,2,,3,,45,4,,1,9,,,
2024-06-05 10:30:52,2024-06-05 10:33:38,0,68.41.233.59,100,166,1,2024-06-05 10:33:39,R_7xrS1A77hrYc0Mx,,,,,42.8899,-85.6148,anonymous,EN,1,5484739ffdf99b0379939c95,2,5,2,4,6,5,4,6,3,3,4,5,4,2,5,3,6,4,6,6,4,3,5,4,5,3,6,6,2,3,2,,3,,35,3,,1,30,,,
2024-06-05 10:29:14,2024-06-05 10:34:00,0,75.46.230.182,100,285,1,2024-06-05 10:34:01,R_3N4EWBiQ7XxUPY2,,,,,29.7376,-95.521,anonymous,EN,1,65b13af178f481ab07aa2ed0,2,5,2,4,4,3,5,6,2,3,4,3,4,2,4,4,5,3,6,6,3,4,3,1,3,2,4,6,4,3,2,,1,,41,1,,1,83,,,
2024-06-05 10:30:21,2024-06-05 10:34:19,0,158.222.226.196,100,238,1,2024-06-05 10:34:20,R_6hA6y9ZbZZosqJF,,,,,40.6643,-73.9763,anonymous,EN,1,663e3f3b23e1a8a7a1b511c8,2,5,2,4,2,2,4,6,4,5,4,3,3,4,2,5,4,3,6,2,2,2,5,5,5,1,2,6,2,3,2,,3,,31,5,,1,20,,,
