StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ic,prolific_id,att_1,att_2,comp_1,comp_2,perceived_automation_1,perceived_automation_2,perceived_automation_3,perceived_automation_4,perceived_automation_5,perceived_automation_6,perceived_automation_7,perceived_automation_8,perceived_automation_9,perceived_automation_10,perceived_automation_11,perceived_automation_12,perceived_automation_13,perceived_automation_14,perceived_automation_15,perceived_automation_16,perceived_automation_17,perceived_automation_18,perceived_automation_19,perceived_automation_20,perceived_automation_21,perceived_automation_22,perceived_automation_23,perceived_automation_24,perceived_automation_25,comp_3,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,workerID,hitID,assignmentId
2024-06-05 10:33:51,2024-06-05 10:35:32,0,63.153.108.19,100,101,1,2024-06-05 10:35:32,R_6Y66MZJPVlsXv4D,,,,,46.3179,-114.1059,anonymous,EN,1,647be991db1ffbd6bbcc5bc6,2,5,2,4,5,5,4,3,3,5,5,4,3,3,6,6,4,6,3,6,4,5,5,5,4,3,4,5,4,3,1,,3,,31,4,,1,0,,,
2024-06-05 10:28:10,2024-06-05 10:35:53,0,128.151.71.23,100,463,1,2024-06-05 10:35:54,R_1KUvpqtRrLTul7w,,,,,43.114,-77.5689,anonymous,EN,1,63ea48d14216d1ec447296a6,2,5,2,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,3,2,4,4,4,4,3,4,2,4,4,3,1,,3,,28,5,,1,32,,,
2024-06-05 10:32:48,2024-06-05 10:36:32,0,184.91.127.17,100,223,1,2024-06-05 10:36:33,R_57x32iiGncIYvN7,,,,,28.7115,-81.5135,anonymous,EN,1,5a0af6457ecfc50001be11da,2,5,2,4,4,3,4,6,3,2,3,4,3,3,3,4,4,3,6,5,3,4,6,4,6,3,5,6,4,3,2,,3,,45,1,,1,10,,,
2024-06-05 10:34:41,2024-06-05 10:36:35,0,136.24.164.10,100,114,1,2024-06-05 10:36:36,R_6wuXA5yjJNwEIPw,,,,,37.7642,-122.3993,anonymous,EN,1,65627c72163e4c5a24c985fc,2,5,2,4,3,2,3,6,3,3,5,3,3,3,2,2,4,4,6,6,3,3,3,3,3,2,5,6,3,3,1,,2,,30,3,,1,5,,,
2024-06-05 10:34:27,2024-06-05 10:36:42,0,73.247.228.40,100,135,1,2024-06-05 10:36:43,R_1o6Fi8XrmY0OkQK,,,,,41.8386,-87.9632,anonymous,EN,1,578d3224900cc80001d2e704,2,5,2,4,4,5,5,6,4,3,5,6,4,5,4,3,3,3,6,4,2,3,4,2,4,2,5,6,3,3,1,,3,,37,3,,1,27,,,
2024-06-05 10:34:46,2024-06-05 10:37:10,0,35.129.28.155,100,143,1,2024-06-05 10:37:10,R_1J9N336tNKJUFiU,,,,,38.5848,-90.2996,anonymous,EN,1,5e52a7cc53ecf12b883e1e1f,2,5,2,4,4,3,4,1,3,3,2,3,3,2,4,3,3,3,6,2,3,3,3,3,3,3,4,6,4,3,2,,3,,51,4,,1,26,,,
2024-06-05 10:33:02,2024-06-05 10:37:13,0,67.48.17.140,100,251,1,2024-06-05 10:37:13,R_3GNSpxNoiqmbEbp,,,,,38.806,-94.9327,anonymous,EN,1,655e6197c977aeaeaaf4a808,2,5,2,4,3,2,2,6,2,5,5,6,4,5,4,4,2,4,6,6,4,2,5,4,6,2,6,6,4,3,1,,3,,49,4,,1,80,,,
2024-06-05 10:35:08,2024-06-05 10:37:30,0,68.96.97.52,100,142,1,2024-06-05 10:37:31,R_3t3hjAyUS0fs5AB,,,,,35.9025,-115.1789,anonymous,EN,1,652ece1281c00c38eaafed26,2,5,2,4,6,2,5,6,1,1,4,3,4,2,4,4,2,3,6,6,1,4,4,1,1,3,5,6,3,3,2,,2,,28,4,,1,29,,,
2024-06-05 10:33:45,2024-06-05 10:37:55,0,72.187.24.252,100,250,1,2024-06-05 10:37:56,R_6KrvA5q9LICU2mN,,,,,28.0763,-82.4852,anonymous,EN,1,6123d102b713b8a947fd2eb2,2,5,2,4,4,2,5,5,1,2,1,2,2,2,3,2,3,1,5,5,1,2,3,1,1,3,5,6,3,3,1,,3,,51,5,,1,12,,,
2024-06-05 10:35:57,2024-06-05 10:38:11,0,69.121.204.152,100,133,1,2024-06-05 10:38:11,R_7DLBYX4fOPQpzfX,,,,,41.0817,-74.1863,anonymous,EN,1,6151fbe0c6b5a6b6af706100,2,5,2,4,6,5,6,6,5,2,4,5,4,6,5,5,5,3,6,6,4,6,4,2,1,4,6,6,4,3,1,,3,,33,4,,1,21,,,
2024-06-05 10:33:08,2024-06-05 10:38:21,0,68.190.52.72,100,313,1,2024-06-05 10:38:22,R_3Ik2qbAjhzivU4x,,,,,33.5325,-83.8547,anonymous,EN,1,60fe78024bb07d7a327ec085,2,5,2,4,5,3,4,6,2,4,3,6,3,4,2,4,4,5,6,6,3,5,4,2,2,4,4,6,3,3,2,,4,,31,7,,1,42,,,
2024-06-05 10:36:39,2024-06-05 10:38:22,0,50.243.174.129,100,103,1,2024-06-05 10:38:23,R_35sfjck6v4AjYjg,,,,,40.5258,-79.8769,anonymous,EN,1,5f600e7344526d10271dc7a6,2,5,2,4,3,4,4,6,2,5,4,4,4,4,3,4,4,4,6,4,5,3,5,3,4,3,5,5,4,3,1,,3,,36,1,,1,61,,,
2024-06-05 10:36:52,2024-06-05 10:39:00,0,47.144.93.224,100,127,1,2024-06-05 10:39:00,R_180QYNfnCN9fSrD,,,,,34.0121,-117.6883,anonymous,EN,1,5f07dba182caac000c48bc84,2,5,2,4,5,6,4,6,5,3,6,5,4,4,5,5,4,6,6,4,5,4,6,4,5,5,5,6,3,3,1,,4,,28,4,,1,67,,,
2024-06-05 10:37:56,2024-06-05 10:40:14,0,69.119.211.22,100,138,1,2024-06-05 10:40:14,R_7DZHbS8bAML0Mta,,,,,40.6221,-73.981,anonymous,EN,1,61391e597dbe122a2dffb914,2,5,2,4,5,3,4,6,2,3,2,4,2,2,2,1,4,2,6,6,2,4,3,3,3,4,5,6,4,3,2,,3,,23,4,,1,10,,,
2024-06-05 10:35:46,2024-06-05 10:40:58,0,69.14.153.154,100,311,1,2024-06-05 10:40:59,R_7EiG9A0EA1HfOwQ,,,,,42.6002,-83.0033,anonymous,EN,1,5f3678f5997c28018ad180d5,2,5,2,4,5,5,5,6,4,5,4,5,5,5,5,4,6,5,6,6,5,5,5,2,4,4,6,6,4,3,2,,3,,64,4,,1,18,,,
2024-06-05 10:37:53,2024-06-05 10:41:43,0,24.209.194.75,100,229,1,2024-06-05 10:41:43,R_3PUjp2odn9fwgJP,,,,,40.0414,-84.2023,anonymous,EN,1,5fb3cbedb3cc10000a19c09d,2,5,2,4,6,3,5,6,3,5,5,6,5,3,3,1,4,6,6,6,3,4,5,3,6,3,6,6,2,3,2,,3,,43,3,,1,7,,,
2024-06-05 10:39:35,2024-06-05 10:42:01,0,174.218.85.91,100,145,1,2024-06-05 10:42:01,R_3lESzGwYxgdtqKg,,,,,34.0544,-118.244,anonymous,EN,1,5ec17a2e02be030625eaff6e,2,5,2,4,3,4,1,6,2,1,4,2,1,1,1,4,1,1,6,5,2,3,5,2,1,1,5,6,3,3,2,,3,,35,3,,1,29,,,
2024-06-05 10:39:58,2024-06-05 10:42:16,0,108.5.157.74,100,137,1,2024-06-05 10:42:17,R_5hQYPndQcJGojnp,,,,,40.852,-74.2842,anonymous,EN,1,6522ee565f79028d52ce509e,2,5,2,4,6,4,3,1,4,3,3,4,3,3,2,3,4,2,1,1,3,4,4,3,5,3,5,6,3,3,2,,2,,23,4,,1,0,,,
2024-06-05 10:40:30,2024-06-05 10:42:21,0,76.98.57.42,100,110,1,2024-06-05 10:42:21,R_6jrKbklVWBs5sBA,,,,,39.934,-75.16,anonymous,EN,1,558ab509fdf99b65685f024e,2,5,2,4,6,3,4,6,3,4,3,4,4,4,3,3,3,4,6,6,4,4,5,3,4,3,5,6,4,3,1,,3,,38,4,,1,41,,,
2024-06-05 10:39:04,2024-06-05 10:43:25,0,74.67.233.179,100,260,1,2024-06-05 10:43:25,R_11jVul6WoUqNqEo,,,,,44.8227,-68.8001,anonymous,EN,1,5c570f52b45c6600010b6d1e,2,5,2,4,6,4,2,6,4,2,3,3,2,2,2,2,3,3,6,6,2,2,5,2,1,4,6,6,3,3,4,nonbinary,3,,31,4,,2,13,,,
2024-06-05 10:37:57,2024-06-05 10:43:29,0,104.235.48.64,100,331,1,2024-06-05 10:43:30,R_6JyYdYLXBUmvoDZ,,,,,42.2147,-89.472,anonymous,EN,1,5a80f74aaa46dd00016b7df9,2,5,2,4,2,4,6,6,3,2,2,4,4,3,2,4,4,4,6,6,2,5,3,3,3,4,5,5,3,3,1,,3,,31,5,,1,40,,,
2024-06-05 10:39:49,2024-06-05 10:43:52,0,70.112.57.72,100,242,1,2024-06-05 10:43:52,R_3doRtSZkqXBI3Mw,,,,,32.7816,-97.0828,anonymous,EN,1,5c2fcf0aa945190001be8c68,2,5,2,4,6,4,6,6,4,6,4,6,6,4,4,1,6,4,6,6,6,5,4,6,5,3,6,6,4,3,1,,2,,30,5,,1,58,,,
2024-06-05 10:42:15,2024-06-05 10:43:52,0,67.3.152.181,100,96,1,2024-06-05 10:43:53,R_5cVcMEujfMVL8kx,,,,,41.2884,-95.9972,anonymous,EN,1,5f8ddd5df3a3ef14fb8c1e40,2,5,1,4,6,2,5,6,4,4,5,4,4,5,4,4,3,6,5,5,4,3,6,3,5,5,6,6,5,3,1,,3,,33,3,,1,61,,,
2024-06-05 10:42:40,2024-06-05 10:44:42,0,65.31.106.246,100,121,1,2024-06-05 10:44:43,R_7am5JiLMN5xmitP,,,,,42.951,-87.9437,anonymous,EN,1,65ff67160d7fa35d2c22aaff,2,5,2,4,6,4,4,6,2,2,2,5,2,1,2,2,2,1,6,5,1,4,3,1,2,3,3,6,3,3,1,,4,,27,3,,1,67,,,
2024-06-05 10:42:17,2024-06-05 10:44:45,0,66.129.215.89,100,147,1,2024-06-05 10:44:45,R_36apJyBuKYRy4X9,,,,,41.7441,-91.6132,anonymous,EN,1,652827034dd3f85d59a851a1,2,5,2,4,6,4,4,1,2,2,4,6,3,3,4,2,4,2,6,6,4,5,3,2,3,3,5,6,3,3,2,,3,,24,3,,1,5,,,
2024-06-05 10:42:36,2024-06-05 10:45:08,0,76.159.147.155,100,151,1,2024-06-05 10:45:08,R_7HWhs8cZK9uzL0t,,,,,32.413,-110.942,anonymous,EN,1,6228f35da2410161a1221ac0,2,5,2,1,6,4,6,6,3,5,4,6,4,4,3,4,4,2,6,6,6,6,6,4,3,3,5,6,3,3,1,,3,,66,2,,1,40,,,
2024-06-05 10:41:22,2024-06-05 10:45:36,0,73.53.240.78,100,253,1,2024-06-05 10:45:36,R_62sRQoH8NWEfhx6,,,,,30.2183,-81.5621,anonymous,EN,1,5b5c3b266b25590001778ea1,2,5,2,4,6,4,6,6,4,5,4,4,4,4,4,5,4,4,6,6,4,6,4,4,4,5,5,6,5,3,1,,2,,41,3,,1,0,,,
2024-06-05 10:45:15,2024-06-05 10:45:39,0,75.195.198.70,100,24,1,2024-06-05 10:45:39,R_1TG7XJvm8yk9Adj,,,,,42.0567,-88.0525,anonymous,EN,1,63d2fe57eea8cacc91a44fdd,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05 10:42:49,2024-06-05 10:46:11,0,73.34.244.240,100,201,1,2024-06-05 10:46:12,R_16XXoPNGpBSPaJb,,,,,39.9038,-104.9419,anonymous,EN,1,6383c45c33cfe57f57d049a9,2,5,2,4,6,2,5,6,3,4,2,3,3,2,4,3,4,3,3,6,1,4,4,2,2,2,6,6,4,3,2,,3,,54,3,,1,10,,,
2024-06-05 10:39:28,2024-06-05 10:46:38,0,99.170.174.43,100,430,1,2024-06-05 10:46:39,R_117bpnWqT4k9nPw,,,,,33.8067,-84.1657,anonymous,EN,1,66297e09dde051f5524c6c5b,2,5,2,4,6,3,5,6,2,5,6,6,5,6,2,4,6,6,6,6,6,2,6,4,5,5,6,2,4,3,2,,1,,47,3,,2,41,,,
2024-06-05 10:43:58,2024-06-05 10:47:08,0,75.207.187.131,100,190,1,2024-06-05 10:47:09,R_70pzpsXuuWEPztX,,,,,35.2227,-80.7938,anonymous,EN,1,5df27b10265c80185abc909a,2,5,2,4,5,4,6,6,2,2,2,2,2,4,4,3,1,3,6,6,3,4,2,1,5,3,5,6,1,3,1,,3,,45,2,,2,70,,,
2024-06-05 10:41:48,2024-06-05 10:47:20,0,199.250.233.89,100,331,1,2024-06-05 10:47:21,R_7LYcepmBNcycJxX,,,,,31.1431,-82.1207,anonymous,EN,1,5cf804f0c5cf0e00010c02d5,2,5,2,4,6,2,6,6,2,6,6,6,6,2,2,1,6,5,6,6,6,6,6,6,5,2,5,6,2,3,2,,3,,36,3,,1,10,,,
2024-06-05 10:45:26,2024-06-05 10:47:42,0,24.185.7.152,100,135,1,2024-06-05 10:47:42,R_6E36EWqOe6iJSpz,,,,,40.8617,-74.4104,anonymous,EN,1,6620994dede3f90a0daf3e5d,2,5,2,4,6,4,4,6,2,3,4,4,4,3,2,4,4,3,6,6,4,3,5,4,3,4,5,6,5,3,1,,3,,40,4,,1,60,,,
2024-06-05 10:44:34,2024-06-05 10:47:54,0,74.133.226.56,100,200,1,2024-06-05 10:47:55,R_56kUY9KvsAfFcVS,,,,,38.0414,-84.5494,anonymous,EN,1,5f557058f325f713d247001c,2,5,2,4,5,5,5,6,4,5,4,5,4,4,5,4,6,4,6,6,4,4,5,2,2,4,6,6,4,3,4,nonbinary,3,,30,3,,1,30,,,
2024-06-05 10:47:21,2024-06-05 10:48:53,0,107.122.85.15,100,91,1,2024-06-05 10:48:54,R_7erVTimswe1c595,,,,,47.6034,-122.3414,anonymous,EN,1,62959d1553cc14e98f4b8d78,2,5,2,4,4,4,4,6,5,4,5,3,6,5,5,4,4,4,4,6,4,4,4,5,3,4,3,5,5,3,1,,2,,28,7,,1,100,,,
2024-06-05 10:45:29,2024-06-05 10:49:19,0,50.86.178.143,100,229,1,2024-06-05 10:49:19,R_1rBKcxRbxvk3NJy,,,,,32.4143,-90.1185,anonymous,EN,1,5de55fef7d44174e4befc3e8,2,5,2,4,4,3,3,6,1,3,3,3,2,3,3,1,3,4,6,5,1,3,3,1,1,3,5,6,4,3,1,,3,,40,3,,1,18,,,
2024-06-05 10:46:08,2024-06-05 10:49:32,0,70.44.94.194,100,203,1,2024-06-05 10:49:33,R_5prjJwzGFMiBIOH,,,,,40.6561,-75.2336,anonymous,EN,1,56a914f0119265000c6e13c5,2,5,2,4,6,2,5,6,3,4,4,5,3,3,4,3,3,4,6,6,3,5,4,3,3,4,5,6,3,3,2,,3,,39,4,,1,26,,,
