StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ic,prolific_id,att_1,att_2,comp_1,comp_2,perceived_automation_1,perceived_automation_2,perceived_automation_3,perceived_automation_4,perceived_automation_5,perceived_automation_6,perceived_automation_7,perceived_automation_8,perceived_automation_9,perceived_automation_10,perceived_automation_11,perceived_automation_12,perceived_automation_13,perceived_automation_14,perceived_automation_15,perceived_automation_16,perceived_automation_17,perceived_automation_18,perceived_automation_19,perceived_automation_20,perceived_automation_21,perceived_automation_22,perceived_automation_23,perceived_automation_24,perceived_automation_25,comp_3,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,workerID,hitID,assignmentId
2024-06-05 10:47:32,2024-06-05 10:49:34,0,169.244.136.204,100,122,1,2024-06-05 10:49:35,R_3k2P21TRoEuyKHf,,,,,43.7949,-70.2693,anonymous,EN,1,628277d1d5efc2ba7e3f96ed,2,5,2,4,4,4,3,6,2,2,3,4,3,3,4,3,3,3,6,5,2,4,3,2,3,2,4,4,2,3,1,,3,,54,4,,1,40,,,
2024-06-05 10:47:33,2024-06-05 10:49:40,0,72.131.66.25,100,126,1,2024-06-05 10:49:41,R_6gsZsh6Jhspyuyd,,,,,42.5601,-87.8756,anonymous,EN,1,6126ecc3ebef11936ed8bfcb,2,5,2,4,4,2,4,3,2,2,2,2,4,2,6,2,2,3,4,4,4,1,1,1,3,3,5,4,3,3,2,,3,,50,3,,1,0,,,
2024-06-05 10:42:51,2024-06-05 10:49:54,0,45.26.9.36,100,422,1,2024-06-05 10:49:54,R_5r16gyhd1KWwHGy,,,,,33.792,-84.2049,anonymous,EN,1,5e1cc05963251a04c9fbe321,2,5,2,4,6,2,3,6,4,3,4,6,5,4,2,6,5,5,6,5,3,5,4,3,4,2,5,6,3,3,1,,3,,54,3,,1,20,,,
2024-06-05 10:44:49,2024-06-05 10:50:06,0,63.160.189.251,100,317,1,2024-06-05 10:50:07,R_6OqS3yWKZNVub3K,,,,,39.0469,-77.4903,anonymous,EN,1,60f989f2b726f86c3d24e13e,2,5,2,4,4,4,5,3,4,5,4,3,5,4,5,2,3,3,5,2,5,4,5,2,3,5,5,4,4,3,1,,3,,38,5,,1,90,,,
2024-06-05 10:44:28,2024-06-05 10:50:09,0,75.13.131.181,100,341,1,2024-06-05 10:50:10,R_3snMrbN5c7T2Sa4,,,,,38.6487,-90.3297,anonymous,EN,1,61453d979fbdb8e800b8f0eb,2,5,2,4,6,2,5,6,2,2,4,6,4,2,2,4,6,4,6,6,3,5,4,4,5,4,6,6,2,3,2,,3,,42,3,,1,70,,,
2024-06-05 10:48:33,2024-06-05 10:50:27,0,166.182.80.115,100,114,1,2024-06-05 10:50:28,R_1spRtwtGZypbpBW,,,,,36.1671,-86.7861,anonymous,EN,1,627a67e16fde61ab21003956,2,5,2,4,5,4,5,5,1,4,4,5,4,5,5,3,5,4,3,3,4,3,4,5,5,5,4,4,4,3,2,,3,,25,4,,1,42,,,
2024-06-05 10:48:56,2024-06-05 10:51:16,0,24.130.171.245,100,140,1,2024-06-05 10:51:17,R_7ComNYmWywMXGSt,,,,,38.1025,-122.2132,anonymous,EN,1,6398db762e009c7af9e1da88,2,5,2,4,6,5,5,6,4,3,3,4,4,5,3,4,4,3,1,6,3,5,4,3,3,5,5,6,3,3,1,,3,,49,1,,1,25,,,
2024-06-05 10:48:56,2024-06-05 10:51:47,0,65.25.180.111,100,170,1,2024-06-05 10:51:47,R_5E6c1Kyr7OSfrlE,,,,,44.1807,-88.476,anonymous,EN,1,5d3caf9429130a00015cd0e3,2,5,2,4,5,6,5,1,3,4,4,4,5,4,6,1,4,4,6,1,4,4,6,4,4,4,5,6,4,3,2,,3,,31,1,,1,10,,,
2024-06-05 10:49:30,2024-06-05 10:52:35,0,24.20.138.227,100,185,1,2024-06-05 10:52:36,R_3AHFGdn5ChGEt6V,,,,,45.3716,-122.7656,anonymous,EN,1,581d50e882c5aa000132ce4f,2,5,2,4,6,5,6,6,4,2,5,5,4,1,4,4,5,3,6,6,4,5,4,3,5,4,6,6,3,3,1,,3,,37,1,,1,30,,,
2024-06-05 10:49:01,2024-06-05 10:52:38,0,184.100.161.195,100,216,1,2024-06-05 10:52:38,R_5laY6Lh0FrFefOF,,,,,43.8969,-89.2293,anonymous,EN,1,6632fd2e7da3951c2b31a757,2,5,2,4,4,2,3,6,1,2,1,2,2,2,1,1,2,1,6,6,1,1,2,1,1,3,5,6,1,3,2,,4,,38,3,,1,20,,,
2024-06-05 10:50:23,2024-06-05 10:52:47,0,174.163.56.151,100,144,1,2024-06-05 10:52:48,R_3VeZskjIM6FpWdx,,,,,33.8508,-84.2863,anonymous,EN,1,65cb65eb9967e5393a787064,2,5,2,4,6,2,2,6,2,2,2,6,2,2,2,2,3,2,6,6,2,2,2,2,6,2,6,6,2,3,2,,2,,19,3,,1,15,,,
2024-06-05 10:49:06,2024-06-05 10:53:03,0,68.205.108.200,100,237,1,2024-06-05 10:53:04,R_5J9m8lf9vRuztEn,,,,,28.6529,-81.2106,anonymous,EN,1,60885dc6571926117732b41e,2,5,2,4,5,3,4,6,2,4,4,4,4,3,4,2,5,2,6,6,4,5,5,3,4,4,6,6,4,3,1,,1,,50,5,,1,35,,,
2024-06-05 10:49:58,2024-06-05 10:53:14,0,71.84.188.231,100,196,1,2024-06-05 10:53:15,R_120TlTtaCNRuElb,,,,,46.6764,-120.5351,anonymous,EN,1,5d4a6459061e2a000138bad3,2,5,2,4,5,4,4,1,4,2,3,4,3,3,4,4,4,3,1,5,3,4,4,3,3,4,5,6,4,3,1,,5,,47,4,,1,60,,,
2024-06-05 10:47:28,2024-06-05 10:54:12,0,104.1.171.52,100,404,1,2024-06-05 10:54:13,R_2V7CRUCQ46QkLst,,,,,42.4861,-82.8665,anonymous,EN,1,60cbb3a438a8a5ef8d42ee21,2,5,1,4,5,3,2,5,6,5,5,6,6,5,6,2,5,2,1,5,4,3,5,4,4,3,6,6,4,3,2,,1,,43,1,,1,8,,,
2024-06-05 10:52:16,2024-06-05 10:54:13,0,72.197.75.196,100,116,1,2024-06-05 10:54:14,R_5sS8Gl1j4YaLsJk,,,,,32.7405,-117.0935,anonymous,EN,1,5d4359295a5b010001523b4e,2,5,2,4,3,4,3,4,3,3,3,3,3,5,3,4,3,4,4,4,3,3,3,2,4,5,3,4,5,3,2,,5,,44,4,,1,4,,,
2024-06-05 10:50:56,2024-06-05 10:54:14,0,24.229.165.136,100,197,1,2024-06-05 10:54:15,R_1Q00nOT626XsBPk,,,,,40.6006,-75.4677,anonymous,EN,1,56169e435c62cf000f822c76,2,5,2,4,6,2,4,6,2,4,4,4,3,4,2,1,5,3,6,6,3,2,4,2,1,3,5,6,3,3,2,,3,,57,1,,1,30,,,
2024-06-05 10:50:57,2024-06-05 10:54:22,0,199.20.27.131,100,205,1,2024-06-05 10:54:23,R_7HXv1Nw0dHl40qB,,,,,32.9144,-85.941,anonymous,EN,1,61fa92915719bc09cb834a85,2,5,2,4,4,5,4,5,4,3,4,3,3,4,3,1,4,3,5,5,5,4,3,4,3,2,3,4,3,3,1,,1,,41,4,,1,59,,,
2024-06-05 10:51:21,2024-06-05 10:54:23,0,73.156.250.34,100,182,1,2024-06-05 10:54:25,R_1QFrfK3NzNN2B5b,,,,,26.1844,-81.4152,anonymous,EN,1,65f525528f9ee4e035af2f33,2,5,2,1,5,4,3,6,2,1,3,2,3,3,3,1,3,3,6,4,1,3,3,2,2,3,2,5,3,3,1,,3,,28,4,,1,30,,,
2024-06-05 10:52:50,2024-06-05 10:54:28,0,47.26.200.141,100,98,1,2024-06-05 10:54:29,R_3zZuesyLbOMb6V4,,,,,46.4138,-84.2888,anonymous,EN,1,6294bdac3f1ed08e968e53bf,2,5,2,4,5,3,4,6,2,3,3,4,3,2,3,3,5,3,6,6,5,4,4,2,3,3,5,6,2,3,1,,3,,1984,4,,1,18,,,
2024-06-05 10:51:36,2024-06-05 10:54:39,0,68.237.70.177,100,182,1,2024-06-05 10:54:39,R_7VRcDn2xYAK7zTt,,,,,40.6665,-73.5455,anonymous,EN,1,5eb070eb793af1113c01e244,2,5,2,4,3,2,3,6,2,2,4,3,4,4,4,2,3,4,6,5,3,4,2,2,2,3,5,6,3,3,1,,3,,46,4,,1,30,,,
2024-06-05 10:53:02,2024-06-05 10:54:44,0,98.45.1.185,100,102,1,2024-06-05 10:54:45,R_7xQ4Cj13KsoJiUP,,,,,37.3698,-121.816,anonymous,EN,1,6616f043e7f45c6f53f08434,2,5,2,4,4,4,4,6,4,4,4,4,4,4,5,4,4,4,6,6,4,4,4,4,4,4,4,6,4,3,1,,4,,26,4,,1,75,,,
2024-06-05 10:49:57,2024-06-05 10:54:46,0,70.59.15.65,100,288,1,2024-06-05 10:54:47,R_3gwHtYl4YiUvpQZ,,,,,39.7945,-105.0953,anonymous,EN,1,6643ad7ce9a4f6bd109525bc,2,5,2,4,5,4,4,6,3,3,3,6,4,3,4,4,4,4,6,6,5,4,5,4,3,2,4,6,5,3,2,,3,,31,4,,1,75,,,
2024-06-05 10:52:44,2024-06-05 10:55:31,0,173.75.210.227,100,167,1,2024-06-05 10:55:31,R_55oO8lVgqs8BiAF,,,,,40.38,-75.2718,anonymous,EN,1,5ae3563e5cd05500015ed96b,2,5,1,4,5,3,4,6,3,5,3,3,3,3,4,4,3,4,6,5,5,4,3,3,3,3,5,6,3,3,2,,3,,39,4,,1,26,,,
2024-06-05 10:52:41,2024-06-05 10:55:42,0,76.150.101.103,100,181,1,2024-06-05 10:55:43,R_6mmFTIpA0lzM0b1,,,,,41.6619,-87.7937,anonymous,EN,1,5f1b4845cbf55f3192e33b89,2,5,2,4,5,4,3,5,3,5,5,2,3,5,4,2,4,4,3,2,2,3,3,4,3,2,6,6,2,3,1,,4,,27,4,,1,53,,,
2024-06-05 10:53:35,2024-06-05 10:55:44,0,72.227.101.39,100,129,1,2024-06-05 10:55:44,R_59d0tnmySp8BjHj,,,,,43.7973,-70.4161,anonymous,EN,1,65f0a43ed1d258cc4c97805d,2,5,1,4,3,2,3,1,2,3,4,2,4,3,2,2,4,2,1,1,5,3,2,3,3,3,5,6,3,3,2,,3,,33,3,,1,35,,,
2024-06-05 10:53:03,2024-06-05 10:56:03,0,98.147.199.171,100,179,1,2024-06-05 10:56:04,R_7LjAGHxCz1e3BSD,,,,,33.7492,-117.1128,anonymous,EN,1,5a1efc2b517dfb00013dd370,2,5,2,4,5,3,5,6,4,2,4,3,3,2,4,3,3,3,6,6,3,3,4,3,2,2,5,6,2,3,1,,3,,34,4,,1,30,,,
2024-06-05 10:52:41,2024-06-05 10:56:13,0,216.250.99.157,100,212,1,2024-06-05 10:56:14,R_5VHHWGcXEkgDgxN,,,,,37.1661,-93.2458,anonymous,EN,1,6630f318d0d884cf785e436f,2,5,2,4,3,2,2,6,2,2,1,5,2,1,2,2,2,2,6,5,2,1,2,1,1,2,3,6,2,3,1,,2,,31,5,,1,70,,,
2024-06-05 10:53:21,2024-06-05 10:56:48,0,71.80.168.46,100,207,1,2024-06-05 10:56:49,R_1G94XkJ1vgk4gN3,,,,,34.1059,-117.5859,anonymous,EN,1,5fc4a8a649c0c8912b02979c,2,5,2,4,4,3,4,6,2,2,3,5,2,4,2,4,4,3,6,4,3,3,3,3,2,3,4,6,3,3,1,,2,,26,3,,1,15,,,
2024-06-05 10:51:25,2024-06-05 10:56:53,0,76.138.29.198,100,327,1,2024-06-05 10:56:53,R_6FyUP09OD0uOnKQ,,,,,35.1128,-89.9085,anonymous,EN,1,5622e62bed6e5a0011c807b3,2,5,2,4,6,4,3,1,4,4,5,5,4,3,4,5,4,5,1,1,4,4,5,4,4,4,5,6,4,3,1,,3,,35,1,,1,60,,,
2024-06-05 10:54:52,2024-06-05 10:57:00,0,23.84.59.98,100,128,1,2024-06-05 10:57:00,R_5Mq3f49sjnUox1v,,,,,38.4723,-90.5231,anonymous,EN,1,62e02660c3ef175825ab7655,2,5,2,4,1,1,3,1,1,1,1,3,1,2,4,2,2,4,1,2,3,5,2,1,1,1,2,2,1,3,2,,3,,33,1,,1,50,,,
2024-06-05 10:48:36,2024-06-05 10:57:30,0,71.200.21.223,100,533,1,2024-06-05 10:57:31,R_1kFkToDBW7S4JEN,,,,,38.9091,-77.0203,anonymous,EN,1,65cb89ff41f626287ba0d83e,2,5,2,4,5,2,4,1,5,5,4,5,4,1,5,4,4,2,1,6,4,5,5,4,6,4,6,6,5,3,2,,2,,22,4,,1,11,,,
2024-06-05 10:54:00,2024-06-05 10:57:31,0,107.133.12.19,100,210,1,2024-06-05 10:57:31,R_5G2Mmpi3jJ7mozD,,,,,41.945,-87.7996,anonymous,EN,1,65da5ea53cf757c346ee5b18,2,5,2,4,6,3,3,6,5,4,4,4,4,4,4,5,4,4,6,6,5,4,5,4,4,3,5,6,4,3,1,,3,,27,7,,1,23,,,
2024-06-05 10:54:09,2024-06-05 10:58:12,0,132.147.30.74,100,243,1,2024-06-05 10:58:12,R_1Ym5FupvkNHBhwO,,,,,38.2821,-77.1306,anonymous,EN,1,65945f6ff4475ea039466d6f,2,5,2,4,5,5,5,5,2,4,4,5,4,4,4,4,4,4,5,5,4,5,5,4,4,5,4,5,4,3,2,,3,,22,5,,2,1,,,
2024-06-05 10:55:37,2024-06-05 10:58:28,0,217.180.196.64,100,170,1,2024-06-05 10:58:29,R_1FsPnPXeng5Spo6,,,,,30.5218,-84.2626,anonymous,EN,1,5ebf2b97ce2e0f1c05e9b00a,2,5,2,4,3,2,2,3,2,3,4,4,3,3,5,4,3,2,5,2,1,5,5,3,2,4,4,4,4,3,2,,1,,60,1,,1,73,,,
2024-06-05 10:53:41,2024-06-05 10:59:44,0,81.161.5.82,100,362,1,2024-06-05 10:59:45,R_1zyWm9CKoinLWbT,,,,,40.7662,-74.0178,anonymous,EN,1,661feb2660f57019773c264f,2,5,2,4,2,5,4,4,4,4,2,4,2,5,5,3,2,2,5,2,2,2,5,2,2,2,2,2,1,3,1,,1,,28,4,,1,70,,,
2024-06-05 10:56:58,2024-06-05 10:59:49,0,24.146.246.72,100,171,1,2024-06-05 10:59:50,R_7CvIwLsdzvYLeFe,,,,,40.8547,-73.9218,anonymous,EN,1,65c3c69679a0121d56dedef3,2,5,2,4,6,4,6,6,5,5,5,5,6,6,6,4,5,6,5,6,5,6,5,5,6,5,6,5,5,3,2,,1,,40,5,,1,63,,,
2024-06-05 10:57:00,2024-06-05 10:59:54,0,136.30.191.118,100,173,1,2024-06-05 10:59:54,R_78RMGTy5lmEZiYq,,,,,41.9211,-87.7032,anonymous,EN,1,614eadc7ee77ba0dc503cd03,2,5,2,4,5,5,5,6,5,5,3,5,4,4,5,3,5,4,6,5,4,5,5,4,3,4,5,6,4,3,1,,3,,46,5,,1,19,,,
