StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q110,att_1,att_2,comp_1,comp_2,auto_1,use_1_1_1,use_1_2_1,use_1_3_1,use_1_4_1,value_1_1_1,value_1_2_1,value_1_3_1,value_1_4,co_1,use_2_1_1,use_2_2_1,use_2_3_1,use_2_4_1,value_2_1_1,value_2_2_1,value_2_3_1,value_2_4,dr_1,use_3_1_1,use_3_2_1,use_3_3_1,use_3_4_1,value_3_1_1,value_3_2_1,value_3_3_1,value_3_4,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,PROLIFIC_PID,FL_12_DO,av_frame1_use_DO,av_frame1_value_DO,av_frame2_use_DO,av_frame2_value_DO,av_frame3_use_DO,av_frame3_value_DO
10/30/22 18:14,10/30/22 18:15,0,173.174.135.153,100,85,1,10/30/22 18:15,R_3QSsVer5TiUP5Zm,,,,,29.58,-98.2753,anonymous,EN,1,5c0c7023d51fdc00013661d8,2,2,2,4,,,,,,,,,,,,,,,,,,,5,87,41,56,68,65,69,59,40000,1,,2,,22,2,,2,59,,FL_37,,,,,use_3_2|use_3_1|use_3_4|use_3_3,value_3_4|value_3_2|value_3_3|value_3_1
10/30/22 18:18,10/30/22 18:19,0,99.24.217.20,100,46,1,10/30/22 18:19,R_1fadbt2ygeUKOpu,,,,,35.2843,-80.76,anonymous,EN,1,60fcc3edae67980c341c74e9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:20,10/30/22 18:23,0,162.155.66.162,100,145,1,10/30/22 18:23,R_BVPKrYdBLJTWt3j,,,,,40.1117,-82.9728,anonymous,EN,1,5da978f61844f20014bf9933,2,2,2,4,,,,,,,,,,,,,,,,,,,6,100,100,80,75,85,100,60,40000,1,,3,,34,4,,1,75,,FL_37,,,,,use_3_1|use_3_4|use_3_3|use_3_2,value_3_3|value_3_1|value_3_2|value_3_4
10/30/22 18:19,10/30/22 18:23,0,108.1.145.237,100,217,1,10/30/22 18:23,R_1FIBx2iUPhQ9g8N,,,,,42.4178,-71.1134,anonymous,EN,1,612b1b3cc9bd1476ebd8fb88,2,2,2,4,,,,,,,,,,4,39,40,30,72,38,0,63,45000,,,,,,,,,,2,,3,,38,3,,1,72,,FL_36,,,use_2_4|use_2_1|use_2_2|use_2_3,value_2_3|value_2_4|value_2_2|value_2_1,,
10/30/22 18:23,10/30/22 18:23,0,98.115.125.152,100,22,1,10/30/22 18:23,R_UXQ4AyevmfI7f6F,,,,,39.9776,-75.3099,anonymous,EN,1,5ff06e34ad6c6df2ddce673a,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:19,10/30/22 18:26,0,68.84.236.183,100,384,1,10/30/22 18:26,R_1FLOvh25BVaqt7h,,,,,39.8521,-74.9641,anonymous,EN,1,60771d9212cc298408c03c96,2,2,2,4,4,39,37,51,64,51,56,23,35000,,,,,,,,,,,,,,,,,,,2,,3,,25,4,,1,58,,FL_35,use_1_3|use_1_4|use_1_1|use_1_2,value_1_4|value_1_2|value_1_3|value_1_1,,,,
10/30/22 18:19,10/30/22 18:26,0,96.237.181.93,100,396,1,10/30/22 18:26,R_w1bPrstTdMDtMyZ,,,,,42.5781,-71.805,anonymous,EN,1,629ead3c5e29d7f23db979d0,2,2,2,4,,,,,,,,,,6,71,70,81,40,77,80,61,60000,,,,,,,,,,1,,3,,39,1,,1,4,,FL_36,,,use_2_1|use_2_4|use_2_3|use_2_2,value_2_1|value_2_3|value_2_4|value_2_2,,
10/30/22 18:29,10/30/22 18:29,0,173.218.169.200,100,28,1,10/30/22 18:29,R_ZC4CEmUNp2KyEaB,,,,,35.2878,-93.1296,anonymous,EN,1,6107b17f84e8307063cb198a,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:28,10/30/22 18:29,0,96.244.250.73,100,58,1,10/30/22 18:29,R_Z4xLcMEkULrx4aZ,,,,,39.4949,-76.6673,anonymous,EN,1,63166f50865179d927b22289,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:29,10/30/22 18:31,0,69.255.67.174,100,133,1,10/30/22 18:31,R_BtSnubLqgGsQt8Z,,,,,38.9392,-77.0584,anonymous,EN,1,610991f52ca853dc32c4bf49,2,2,1,2,4,74,40,74,31,82,64,67,50000,,,,,,,,,,,,,,,,,,,2,,3,,24,4,,1,21,,FL_35,use_1_3|use_1_2|use_1_1|use_1_4,value_1_2|value_1_1|value_1_3|value_1_4,,,,
10/30/22 18:30,10/30/22 18:33,0,98.51.98.95,100,193,1,10/30/22 18:33,R_3iyZB1482H5zVLp,,,,,37.3974,-122.001,anonymous,EN,1,6098cc83bc6844237eff0c7b,2,2,2,4,,,,,,,,,,,,,,,,,,,4,65,60,60,70,75,40,80,100000,2,,3,,21,3,,2,30,,FL_37,,,,,use_3_4|use_3_2|use_3_1|use_3_3,value_3_1|value_3_2|value_3_4|value_3_3
10/30/22 18:33,10/30/22 18:34,0,174.50.158.147,100,113,1,10/30/22 18:34,R_2DV6nlT1vMmj2u8,,,,,38.6096,-121.4443,anonymous,EN,1,6316593bc5d348d77ea60add,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:34,10/30/22 18:35,0,98.250.58.69,100,37,1,10/30/22 18:35,R_3qx4qxtf2k2RVLD,,,,,42.7214,-83.278,anonymous,EN,1,626f66da6044100d5c238a8c,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/22 18:31,10/30/22 18:35,0,174.56.105.3,100,268,1,10/30/22 18:35,R_5gtYYXpdpriek8N,,,,,35.0506,-106.7249,anonymous,EN,1,61339ea7f0dadd88f3bef095,2,2,2,4,4,65,75,66,70,59,75,66,40000,,,,,,,,,,,,,,,,,,,2,,4,,20,1,,1,40,,FL_35,use_1_4|use_1_1|use_1_2|use_1_3,value_1_1|value_1_3|value_1_4|value_1_2,,,,
10/30/22 18:34,10/30/22 18:36,0,76.169.27.61,100,119,1,10/30/22 18:36,R_1eXcRmkBUVkEO3f,,,,,33.8791,-117.9821,anonymous,EN,1,5d3954872d32e2001a8690e2,2,2,2,4,,,,,,,,,,4,58,68,39,73,69,64,98,40000,,,,,,,,,,2,,2,,22,3,,1,36,,FL_36,,,use_2_2|use_2_4|use_2_3|use_2_1,value_2_2|value_2_4|value_2_1|value_2_3,,
10/30/22 18:33,10/30/22 18:36,0,174.197.135.169,100,154,1,10/30/22 18:36,R_3L1ssphCUWBWVHx,,,,,40.6214,-73.9705,anonymous,EN,1,,2,2,2,4,,,,,,,,,,,,,,,,,,,6,43,70,42,71,73,51,51,96000,1,,4,,34,5,,1,30,,FL_37,,,,,use_3_2|use_3_1|use_3_3|use_3_4,value_3_3|value_3_2|value_3_4|value_3_1
10/30/22 18:30,10/30/22 18:36,0,99.75.159.43,100,381,1,10/30/22 18:36,R_3maAxNN4RHDwgTf,,,,,40.2838,-85.8393,anonymous,EN,1,5e38a645eb19f20cab1058e4,2,2,2,4,,,,,,,,,,4,70,70,71,70,60,70,29,48000,,,,,,,,,,2,,3,,51,1,,1,30,,FL_36,,,use_2_1|use_2_4|use_2_3|use_2_2,value_2_1|value_2_4|value_2_2|value_2_3,,
10/30/22 18:31,10/30/22 18:36,0,108.5.114.78,100,303,1,10/30/22 18:36,R_1U1OJUnEO60Fnrz,,,,,40.3869,-74.5558,anonymous,EN,1,5ec0b261e742474c101e343f,2,2,2,4,5,62,61,21,78,74,61,90,67000,,,,,,,,,,,,,,,,,,,2,,2,,21,4,,1,65,,FL_35,use_1_2|use_1_3|use_1_4|use_1_1,value_1_4|value_1_1|value_1_2|value_1_3,,,,
10/30/22 18:34,10/30/22 18:38,0,68.185.124.150,100,214,1,10/30/22 18:38,R_3rNAOZ6e3BZJS4d,,,,,42.0521,-71.8486,anonymous,EN,1,614ea93d581d6f4281e9d232,2,2,2,4,,,,,,,,,,,,,,,,,,,5,63,69,64,56,78,39,62,50000,2,,3,,38,3,,1,42,,FL_37,,,,,use_3_3|use_3_4|use_3_1|use_3_2,value_3_3|value_3_2|value_3_1|value_3_4
10/30/22 18:34,10/30/22 18:38,0,73.24.72.55,100,233,1,10/30/22 18:38,R_vZcSaFA0uOq0TnP,,,,,28.801,-81.734,anonymous,EN,1,60c43074007f97df5d485459,2,2,2,4,5,60,70,70,90,80,100,80,100000,,,,,,,,,,,,,,,,,,,2,,3,,38,4,,1,16,,FL_35,use_1_3|use_1_1|use_1_4|use_1_2,value_1_4|value_1_1|value_1_2|value_1_3,,,,
10/30/22 18:34,10/30/22 18:38,0,72.69.58.105,100,226,1,10/30/22 18:38,R_s6WBm3w5U6lttkd,,,,,40.5697,-74.1184,anonymous,EN,1,5e6c0b0fede0271d08d1a3cd,2,2,1,2,,,,,,,,,,,,,,,,,,,2,69,73,74,64,51,87,62,30000,2,,2,,19,3,,2,21,,FL_37,,,,,use_3_1|use_3_3|use_3_2|use_3_4,value_3_1|value_3_4|value_3_3|value_3_2
10/30/22 18:35,10/30/22 18:38,0,174.198.209.87,100,156,1,10/30/22 18:38,R_zfoQIm1ZU6mpYxX,,,,,39.8521,-74.9641,anonymous,EN,1,6348e2cacb0a1818551935d8,2,2,2,4,6,90,80,70,40,50,75,60,80000,,,,,,,,,,,,,,,,,,,2,,3,,22,3,,1,20,,FL_35,use_1_1|use_1_4|use_1_3|use_1_2,value_1_1|value_1_2|value_1_3|value_1_4,,,,
10/30/22 18:36,10/30/22 18:38,0,98.249.122.180,100,166,1,10/30/22 18:38,R_1pyb8PHAp8yEOBY,,,,,36.7443,-108.1801,anonymous,EN,1,5e9a7f47453cfc000a735466,2,2,1,4,,,,,,,,,,,,,,,,,,,5,28,68,34,63,79,77,50,50000,1,,3,,36,5,,1,66,,FL_37,,,,,use_3_1|use_3_3|use_3_4|use_3_2,value_3_2|value_3_4|value_3_1|value_3_3
10/30/22 18:33,10/30/22 18:39,0,65.28.105.44,100,310,1,10/30/22 18:39,R_pmAmIJQPVq5xDS9,,,,,39.1484,-94.5686,anonymous,EN,1,62aa5a0b9032daf49f5c83b0,2,2,2,4,,,,,,,,,,4,60,61,60,40,80,90,80,70000,,,,,,,,,,1,,2,,19,3,,1,50,,FL_36,,,use_2_1|use_2_3|use_2_2|use_2_4,value_2_2|value_2_4|value_2_3|value_2_1,,
10/30/22 18:37,10/30/22 18:39,0,174.203.217.145,100,140,1,10/30/22 18:39,R_1gUsJbGdixBGqzL,,,,,35.2843,-80.76,anonymous,EN,1,5ee78887eb6e6d00098357fa,2,2,2,4,,,,,,,,,,,,,,,,,,,5,80,83,80,60,80,80,50,35000,1,,3,,26,1,,1,11,,FL_37,,,,,use_3_1|use_3_4|use_3_3|use_3_2,value_3_2|value_3_1|value_3_4|value_3_3
10/30/22 18:36,10/30/22 18:39,0,24.91.169.146,100,216,1,10/30/22 18:39,R_21pLeMJZJOnIfnE,,,,,42.2463,-70.9972,anonymous,EN,1,,2,2,2,4,,,,,,,,,,5,80,65,71,26,87,86,90,65000,,,,,,,,,,2,,2,,24,4,,1,46,,FL_36,,,use_2_4|use_2_1|use_2_2|use_2_3,value_2_3|value_2_1|value_2_2|value_2_4,,
10/30/22 18:36,10/30/22 18:39,0,73.179.180.63,100,194,1,10/30/22 18:39,R_PLIJZtaXFpj1nm9,,,,,25.8906,-80.1784,anonymous,EN,1,586d9260d6df700001874515,2,2,2,4,6,51,51,91,9,51,85,84,60000,,,,,,,,,,,,,,,,,,,1,,1,,29,3,,1,7,,FL_35,use_1_4|use_1_3|use_1_2|use_1_1,value_1_3|value_1_2|value_1_4|value_1_1,,,,
10/30/22 18:38,10/30/22 18:40,0,174.194.131.251,100,100,1,10/30/22 18:40,R_1dcLSE2xvZziABz,,,,,37.7047,-122.1245,anonymous,EN,1,630505b4104867e588c31100,2,2,2,4,,,,,,,,,,4,92,83,90,27,75,84,61,60000,,,,,,,,,,1,,3,,19,3,,1,73,,FL_36,,,use_2_2|use_2_4|use_2_1|use_2_3,value_2_4|value_2_2|value_2_1|value_2_3,,
10/30/22 18:36,10/30/22 18:40,0,98.30.53.9,100,223,1,10/30/22 18:40,R_3elwBRjYZFuubfY,,,,,41.0413,-83.6461,anonymous,EN,1,6115915f5308ff41d36657fb,2,2,2,4,4,60,70,85,15,55,0,50,50000,,,,,,,,,,,,,,,,,,,1,,3,,43,5,,1,70,,FL_35,use_1_2|use_1_3|use_1_4|use_1_1,value_1_3|value_1_2|value_1_4|value_1_1,,,,
10/30/22 18:34,10/30/22 18:40,0,97.64.163.28,100,364,1,10/30/22 18:40,R_30cSbKSweuLNSJI,,,,,47.0387,-91.6822,anonymous,EN,1,,2,2,2,4,,,,,,,,,,2,30,50,30,50,50,0,70,60000,,,,,,,,,,2,,3,,44,1,,1,10,,FL_36,,,use_2_2|use_2_3|use_2_4|use_2_1,value_2_2|value_2_1|value_2_3|value_2_4,,
10/30/22 18:37,10/30/22 18:40,0,74.109.112.148,100,136,1,10/30/22 18:40,R_27gtW9PVhUsWNjB,,,,,40.0417,-75.021,anonymous,EN,1,5e10f9d02d21857cd4d266b8,2,2,2,4,,,,,,,,,,4,84,70,60,34,78,91,88,50000,,,,,,,,,,2,,4,,21,3,,2,38,,FL_36,,,use_2_4|use_2_2|use_2_3|use_2_1,value_2_1|value_2_4|value_2_2|value_2_3,,
10/30/22 18:37,10/30/22 18:40,0,174.235.51.25,100,207,1,10/30/22 18:40,R_3M3EsXv4yt1n8r7,,,,,34.0021,-81.0423,anonymous,EN,1,5a91fdd96219a30001d2e82c,2,2,2,4,,,,,,,,,,4,53,58,44,62,56,26,50,50000,,,,,,,,,,1,,3,,24,8,No diploma ,1,13,,FL_36,,,use_2_1|use_2_4|use_2_3|use_2_2,value_2_2|value_2_4|value_2_3|value_2_1,,
10/30/22 18:38,10/30/22 18:40,0,76.95.11.243,100,133,1,10/30/22 18:40,R_2fSRaQf8dSSY3Hb,,,,,33.8744,-117.8565,anonymous,EN,1,5e53a5d2dc07893a2d6c7a44,2,2,1,4,4,68,72,63,64,41,67,40,35000,,,,,,,,,,,,,,,,,,,1,,2,,26,7,,1,27,,FL_35,use_1_2|use_1_4|use_1_3|use_1_1,value_1_3|value_1_1|value_1_4|value_1_2,,,,
10/30/22 18:37,10/30/22 18:40,0,173.218.65.254,100,228,1,10/30/22 18:40,R_8nQlJ56mRAc538J,,,,,37.0142,-93.1986,anonymous,EN,1,604075b84fd86b284480eaa9,2,2,2,4,6,66,80,60,81,70,10,30,50000,,,,,,,,,,,,,,,,,,,2,,3,,31,5,,1,14,,FL_35,use_1_3|use_1_4|use_1_2|use_1_1,value_1_4|value_1_2|value_1_3|value_1_1,,,,
10/30/22 18:37,10/30/22 18:41,0,173.79.39.147,100,181,1,10/30/22 18:41,R_3h4Npix8gE7w8AJ,,,,,38.751,-77.4753,anonymous,EN,1,5e9a02d2eca3c3081ae74f1e,2,2,2,4,,,,,,,,,,4,80,90,90,40,85,85,80,65000,,,,,,,,,,1,,2,,31,4,,1,70,,FL_36,,,use_2_2|use_2_3|use_2_1|use_2_4,value_2_3|value_2_4|value_2_2|value_2_1,,
10/30/22 18:36,10/30/22 18:41,0,32.211.205.219,100,244,1,10/30/22 18:41,R_wO873ca22TEPAe5,,,,,41.1225,-73.4425,anonymous,EN,1,5c5198da659655000168955d,2,2,2,4,,,,,,,,,,,,,,,,,,,5,34,32,70,58,71,89,79,52000,1,,3,,45,4,,1,69,,FL_37,,,,,use_3_3|use_3_2|use_3_4|use_3_1,value_3_1|value_3_4|value_3_3|value_3_2
10/30/22 18:35,10/30/22 18:41,0,72.218.180.232,100,363,1,10/30/22 18:41,R_1po06araMr2CA1n,,,,,37.1538,-76.539,anonymous,EN,1,61533bf9e764ccde187ae01c,2,2,2,2,,,,,,,,,,,,,,,,,,,3,6,64,9,71,57,21,23,25000,1,,3,,35,3,,1,73,,FL_37,,,,,use_3_4|use_3_2|use_3_3|use_3_1,value_3_3|value_3_2|value_3_4|value_3_1
10/30/22 18:38,10/30/22 18:41,0,72.109.120.235,100,165,1,10/30/22 18:41,R_1rjLUU6eN1ALJ0Y,,,,,34.0486,-118.1796,anonymous,EN,1,,2,2,2,4,6,29,52,82,51,70,79,61,40000,,,,,,,,,,,,,,,,,,,1,,2,,46,5,,1,28,,FL_35,use_1_4|use_1_1|use_1_3|use_1_2,value_1_2|value_1_1|value_1_4|value_1_3,,,,
10/30/22 18:37,10/30/22 18:41,0,73.123.134.78,100,253,1,10/30/22 18:41,R_AdGqK4XIN89DDX3,,,,,42.9621,-71.449,anonymous,EN,1,5c3a958d48ad2900017f6817,2,2,2,1,,,,,,,,,,4,75,61,69,42,75,71,65,70000,,,,,,,,,,2,,3,,34,1,,1,10,,FL_36,,,use_2_2|use_2_4|use_2_3|use_2_1,value_2_3|value_2_2|value_2_1|value_2_4,,
10/30/22 18:36,10/30/22 18:42,0,73.50.60.75,100,346,1,10/30/22 18:42,R_1Kl7affHbyWfj8W,,,,,41.6172,-87.8419,anonymous,EN,1,62956b80a58bce0977f0fb12,2,2,2,4,6,50,50,50,50,50,60,60,65000,,,,,,,,,,,,,,,,,,,2,,3,,59,5,,1,20,,FL_35,use_1_3|use_1_4|use_1_2|use_1_1,value_1_4|value_1_3|value_1_2|value_1_1,,,,
10/30/22 18:39,10/30/22 18:42,0,96.28.242.187,100,190,1,10/30/22 18:42,R_2ah3hZUAxryENq0,,,,,40.1117,-82.9728,anonymous,EN,1,6164bd91a442a82afa08d9d8,2,2,2,4,,,,,,,,,,4,70,70,67,38,67,63,68,70000,,,,,,,,,,1,,3,,24,4,,1,51,,FL_36,,,use_2_3|use_2_1|use_2_2|use_2_4,value_2_3|value_2_1|value_2_4|value_2_2,,
10/30/22 18:35,10/30/22 18:43,0,99.127.78.23,100,465,1,10/30/22 18:43,R_3Din5Dmhr8B4Yb0,,,,,37.5281,-121.9732,anonymous,EN,1,62965194b3ad47b955dc3e56,2,2,2,4,,,,,,,,,,,,,,,,,,,5,50,40,50,80,50,20,20,70000,1,,5,,19,3,,1,70,,FL_37,,,,,use_3_3|use_3_2|use_3_4|use_3_1,value_3_1|value_3_2|value_3_3|value_3_4
10/30/22 18:40,10/30/22 18:43,0,24.17.249.108,100,183,1,10/30/22 18:43,R_22n4ci6PBp4SVDN,,,,,47.1112,-122.5897,anonymous,EN,1,60f6ccde4ac42e4f67e89893,2,2,2,4,,,,,,,,,,,,,,,,,,,6,20,17,15,15,18,24,52,68000,2,,3,,29,4,,1,54,,FL_37,,,,,use_3_2|use_3_1|use_3_3|use_3_4,value_3_4|value_3_3|value_3_2|value_3_1
10/30/22 18:39,10/30/22 18:43,0,75.66.242.185,100,215,1,10/30/22 18:43,R_2rHGHwt7MucIreP,,,,,35.1567,-89.9274,anonymous,EN,1,6234a8a7dca8124a2b88859b,2,2,2,4,6,51,51,51,71,51,0,18,48000,,,,,,,,,,,,,,,,,,,1,,3,,49,5,,1,51,,FL_35,use_1_4|use_1_3|use_1_1|use_1_2,value_1_4|value_1_1|value_1_3|value_1_2,,,,
10/30/22 18:36,10/30/22 18:43,0,24.239.194.165,100,443,1,10/30/22 18:43,R_3k4VAj9MFSYnP5S,,,,,40.6217,-79.9431,anonymous,EN,1,6336950e3e1156c5bf8109da,2,2,2,4,,,,,,,,,,,,,,,,,,,6,90,90,70,30,91,82,69,85000,1,,3,,37,1,,1,10,,FL_37,,,,,use_3_2|use_3_4|use_3_3|use_3_1,value_3_2|value_3_1|value_3_4|value_3_3
10/30/22 18:39,10/30/22 18:46,0,23.240.18.15,100,412,1,10/30/22 18:46,R_3HivwT2H2Om2IXx,,,,,34.7148,-117.8756,anonymous,EN,1,614116770b8a8ef49d1e92b4,2,2,2,4,,,,,,,,,,4,72,61,66,45,60,67,65,48000,,,,,,,,,,2,,4,,23,3,,1,45,,FL_36,,,use_2_4|use_2_2|use_2_1|use_2_3,value_2_2|value_2_3|value_2_4|value_2_1,,
10/30/22 18:39,10/30/22 18:46,0,97.114.162.25,100,423,1,10/30/22 18:46,R_eQAS38a9IMS75It,,,,,35.1955,-93.1873,anonymous,EN,1,61144d0fac78f98ad263c52a,2,2,1,4,,,,,,,,,,,,,,,,,,,5,81,90,86,29,91,96,84,60000,2,,3,,20,3,,1,30,,FL_37,,,,,use_3_1|use_3_4|use_3_2|use_3_3,value_3_4|value_3_1|value_3_3|value_3_2
10/30/22 18:38,10/30/22 18:47,0,174.239.64.139,100,548,1,10/30/22 18:47,R_11YEtE18yOwytyy,,,,,28.6344,-81.6221,anonymous,EN,1,5ae4c1d47edeb000014a7661,2,2,2,4,6,80,80,90,30,80,100,0,50000,,,,,,,,,,,,,,,,,,,1,,3,,37,1,,1,70,,FL_35,use_1_2|use_1_1|use_1_4|use_1_3,value_1_2|value_1_1|value_1_3|value_1_4,,,,
