StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q110,att_1,att_2,comp_1,comp_2,auto_1,use_1_1_1,use_1_2_1,use_1_3_1,use_1_4_1,value_1_1_1,value_1_2_1,value_1_3_1,value_1_4,co_1,use_2_1_1,use_2_2_1,use_2_3_1,use_2_4_1,value_2_1_1,value_2_2_1,value_2_3_1,value_2_4,dr_1,use_3_1_1,use_3_2_1,use_3_3_1,use_3_4_1,value_3_1_1,value_3_2_1,value_3_3_1,value_3_4,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,ai_knowledge_1,PROLIFIC_PID,FL_12_DO,av_frame1_use_DO,av_frame1_value_DO,av_frame2_use_DO,av_frame2_value_DO,av_frame3_use_DO,av_frame3_value_DO
10/31/22 9:49,10/31/22 9:53,0,47.42.88.143,100,225,1,10/31/22 9:53,R_UQpJOKkIVLKmtqN,,,,,32.339,-97.4163,anonymous,EN,1,615e30b528a3bcab34cb4c94,2,2,2,4,,,,,,,,,,,,,,,,,,,5,80,95,80,30,70,50,70,60000,1,,1,,24,1,,1,70,,FL_37,,,,,use_3_3|use_3_2|use_3_1|use_3_4,value_3_4|value_3_1|value_3_2|value_3_3
10/31/22 9:50,10/31/22 9:53,0,68.104.161.88,100,174,1,10/31/22 9:53,R_AO48Pnhd0k1ELVD,,,,,33.3124,-111.9195,anonymous,EN,1,60b91edd217d7f4f4dcded1a,2,2,2,4,,,,,,,,,,4,50,70,70,40,50,60,50,55000,,,,,,,,,,1,,3,,33,4,,1,20,,FL_36,,,use_2_4|use_2_1|use_2_3|use_2_2,value_2_2|value_2_3|value_2_4|value_2_1,,
10/31/22 9:49,10/31/22 9:53,0,68.40.1.204,100,237,1,10/31/22 9:53,R_2b1rwJLXDFSCow5,,,,,43.0213,-85.6064,anonymous,EN,1,5dbcab257d3d3625a70a80b1,2,2,2,4,,,,,,,,,,,,,,,,,,,6,93,83,71,85,74,63,67,80000,1,,4,,24,4,,1,14,,FL_37,,,,,use_3_4|use_3_3|use_3_2|use_3_1,value_3_2|value_3_4|value_3_3|value_3_1
10/31/22 9:50,10/31/22 9:53,0,24.5.129.22,100,205,1,10/31/22 9:53,R_3EEhgsr68oR0WyG,,,,,37.8828,-122.1717,anonymous,EN,1,5b5089f9c36d8d0001ee0f73,2,2,2,4,3,60,40,40,70,50,65,70,60000,,,,,,,,,,,,,,,,,,,1,,3,,45,2,,1,65,,FL_35,use_1_1|use_1_3|use_1_2|use_1_4,value_1_1|value_1_2|value_1_4|value_1_3,,,,
10/31/22 9:46,10/31/22 9:53,0,64.85.151.114,100,400,1,10/31/22 9:53,R_2eUREGwbb3Jk0yx,,,,,43.1963,-86.2717,anonymous,EN,1,5c049e9bad9a9700011b877b,2,2,2,4,5,30,35,15,75,61,15,46,58000,,,,,,,,,,,,,,,,,,,2,,3,,27,5,,1,10,,FL_35,use_1_4|use_1_2|use_1_1|use_1_3,value_1_3|value_1_4|value_1_1|value_1_2,,,,
10/31/22 9:46,10/31/22 9:53,0,69.238.231.92,100,411,1,10/31/22 9:53,R_110Jsi53oSdIsiL,,,,,36.1722,-95.7295,anonymous,EN,1,628682de4bd770520715a2f9,2,2,2,4,,,,,,,,,,2,50,70,50,30,55,60,50,52000,,,,,,,,,,1,,5,,26,8,Less than Highschool,2,60,,FL_36,,,use_2_4|use_2_2|use_2_1|use_2_3,value_2_3|value_2_2|value_2_1|value_2_4,,
10/31/22 9:45,10/31/22 9:53,0,199.81.206.145,100,488,1,10/31/22 9:53,R_2qfVPwqMV0rbQnw,,,,,37.751,-97.822,anonymous,EN,1,5b6f055e7af624000109599f,2,2,2,4,6,50,50,60,60,50,10,0,40000,,,,,,,,,,,,,,,,,,,1,,4,,57,4,,1,10,,FL_35,use_1_1|use_1_3|use_1_4|use_1_2,value_1_4|value_1_2|value_1_3|value_1_1,,,,
10/31/22 9:50,10/31/22 9:54,0,68.196.120.136,100,217,1,10/31/22 9:54,R_3kdoUL6gv2m8KnM,,,,,40.6221,-73.981,anonymous,EN,1,5d6943fc90cade0016695e9b,2,2,1,4,,,,,,,,,,,,,,,,,,,5,50,50,60,60,60,60,55,55000,1,,2,,21,4,,2,30,,FL_37,,,,,use_3_3|use_3_4|use_3_2|use_3_1,value_3_1|value_3_2|value_3_4|value_3_3
10/31/22 9:53,10/31/22 9:54,0,174.207.37.149,100,51,1,10/31/22 9:54,R_uwYAGxILwM8SMqB,,,,,41.3844,-81.7003,anonymous,EN,1,5f1ed029192bd3000b05ddf8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/22 9:50,10/31/22 9:54,0,172.58.128.99,100,245,1,10/31/22 9:54,R_211DdSJ59g2oQug,,,,,25.7846,-80.233,anonymous,EN,1,5e94080011d9b923e6d0091c,2,2,2,4,,,,,,,,,,,,,,,,,,,4,39,40,37,70,50,11,32,55000,2,,1,,22,4,,1,25,,FL_37,,,,,use_3_1|use_3_2|use_3_3|use_3_4,value_3_1|value_3_3|value_3_2|value_3_4
10/31/22 9:51,10/31/22 9:54,0,66.212.210.51,100,155,1,10/31/22 9:54,R_114oNwzucO4gLBq,,,,,41.7171,-71.8847,anonymous,EN,1,6335c7aa782a6330c0f83437,2,2,2,4,,,,,,,,,,4,82,78,76,28,62,80,72,55000,,,,,,,,,,1,,3,,33,1,,1,39,,FL_36,,,use_2_3|use_2_2|use_2_1|use_2_4,value_2_4|value_2_1|value_2_3|value_2_2,,
10/31/22 9:51,10/31/22 9:54,0,98.101.194.107,100,190,1,10/31/22 9:54,R_1DvSy5yn7pVQAx0,,,,,34.1847,-79.7704,anonymous,EN,1,61099ee4d51295e931efef6e,2,2,2,4,6,40,20,25,80,35,30,15,52000,,,,,,,,,,,,,,,,,,,2,,3,,27,4,,1,40,,FL_35,use_1_2|use_1_3|use_1_4|use_1_1,value_1_1|value_1_2|value_1_4|value_1_3,,,,
10/31/22 9:52,10/31/22 9:54,0,172.220.178.145,100,151,1,10/31/22 9:54,R_1cZzhqFBh4JYqU3,,,,,36.1359,-81.1573,anonymous,EN,1,5b76ce43bfc4cb0001f2c4c3,2,2,2,4,5,60,71,69,51,75,63,62,25000,,,,,,,,,,,,,,,,,,,2,,3,,49,3,,1,74,,FL_35,use_1_4|use_1_2|use_1_1|use_1_3,value_1_4|value_1_2|value_1_3|value_1_1,,,,
10/31/22 9:50,10/31/22 9:54,0,107.77.224.5,100,270,1,10/31/22 9:54,R_3JJLpQrGmmUA1h2,,,,,40.7066,-74.2027,anonymous,EN,1,61019e20a50fee082ccee54c,2,2,2,1,,,,,,,,,,4,67,71,50,70,62,68,73,55000,,,,,,,,,,2,,3,,22,4,,1,24,,FL_36,,,use_2_3|use_2_1|use_2_2|use_2_4,value_2_4|value_2_3|value_2_1|value_2_2,,
10/31/22 9:46,10/31/22 9:55,0,71.164.97.52,100,555,1,10/31/22 9:55,R_2TnkMeNVZNQjySl,,,,,42.7008,-73.8601,anonymous,EN,1,5c872cded9fe700001024123,2,2,2,4,4,74,79,82,77,84,79,76,57000,,,,,,,,,,,,,,,,,,,1,,4,,37,6,,1,71,,FL_35,use_1_1|use_1_4|use_1_2|use_1_3,value_1_3|value_1_2|value_1_1|value_1_4,,,,
10/31/22 9:52,10/31/22 9:55,0,149.160.88.195,100,188,1,10/31/22 9:55,R_5ikrj3E0lyABEQN,,,,,38.3085,-85.816,anonymous,EN,1,62e036569eccf0c9324081b6,2,2,2,4,,,,,,,,,,5,85,100,78,52,82,79,49,40000,,,,,,,,,,2,,3,,39,2,,1,20,,FL_36,,,use_2_1|use_2_4|use_2_3|use_2_2,value_2_1|value_2_4|value_2_2|value_2_3,,
10/31/22 9:52,10/31/22 9:55,0,50.5.142.31,100,196,1,10/31/22 9:55,R_cHGAcPxcdo0t3O1,,,,,39.2454,-84.2537,anonymous,EN,1,5fd6d4d010245e657cfdb02d,2,2,1,4,,,,,,,,,,6,0,0,0,100,50,0,0,30000,,,,,,,,,,2,,3,,28,4,,1,22,,FL_36,,,use_2_1|use_2_2|use_2_4|use_2_3,value_2_1|value_2_4|value_2_3|value_2_2,,
10/31/22 9:51,10/31/22 9:55,0,74.83.64.146,100,258,1,10/31/22 9:55,R_AMebj3XUn0BDQsh,,,,,39.1638,-84.4517,anonymous,EN,1,5d34de398f657e00150dd0d5,2,2,2,4,5,45,69,42,54,71,61,61,55000,,,,,,,,,,,,,,,,,,,1,,3,,61,4,,1,40,,FL_35,use_1_3|use_1_4|use_1_2|use_1_1,value_1_1|value_1_4|value_1_3|value_1_2,,,,
10/31/22 9:50,10/31/22 9:55,0,76.188.70.236,100,300,1,10/31/22 9:55,R_2VDA1b0uc4yiFab,,,,,41.0188,-81.6174,anonymous,EN,1,5d161a732982a300158d84cc,2,2,2,4,,,,,,,,,,,,,,,,,,,5,96,95,95,15,97,95,65,55000,2,,3,,33,3,,1,17,,FL_37,,,,,use_3_2|use_3_4|use_3_3|use_3_1,value_3_1|value_3_4|value_3_3|value_3_2
10/31/22 9:52,10/31/22 9:55,0,69.120.109.10,100,205,1,10/31/22 9:55,R_2xQAc6xrj2gsWjd,,,,,40.8565,-74.1231,anonymous,EN,1,578678f6900cc80001d2dea5,2,2,1,4,6,55,51,62,56,65,43,71,58000,,,,,,,,,,,,,,,,,,,2,,3,,48,3,,1,33,,FL_35,use_1_2|use_1_1|use_1_4|use_1_3,value_1_2|value_1_4|value_1_1|value_1_3,,,,
10/31/22 9:51,10/31/22 9:56,0,100.4.77.127,100,265,1,10/31/22 9:56,R_30nIdRsnIiGbujC,,,,,36.8009,-76.4227,anonymous,EN,1,60fca6fcaae0897c708e0390,2,2,2,4,,,,,,,,,,,,,,,,,,,6,51,70,70,51,66,35,56,80000,2,,5,,22,3,,1,10,,FL_37,,,,,use_3_3|use_3_2|use_3_4|use_3_1,value_3_3|value_3_2|value_3_4|value_3_1
10/31/22 9:53,10/31/22 9:56,0,108.184.24.37,100,181,1,10/31/22 9:56,R_DcoETC78fclU7rb,,,,,33.8651,-118.0717,anonymous,EN,1,5bb9b8c70cb04c00014fb62f,2,2,2,4,5,70,70,55,100,51,80,60,50000,,,,,,,,,,,,,,,,,,,1,,2,,23,3,,1,10,,FL_35,use_1_1|use_1_4|use_1_2|use_1_3,value_1_2|value_1_4|value_1_1|value_1_3,,,,
10/31/22 9:52,10/31/22 9:56,0,165.225.57.51,100,239,1,10/31/22 9:56,R_2TZPbktT4cq5swV,,,,,41.9025,-87.6726,anonymous,EN,1,5d4a00936952cd00153619fd,2,2,2,4,,,,,,,,,,,,,,,,,,,6,70,61,27,64,85,91,71,51000,1,,3,,45,3,,1,60,,FL_37,,,,,use_3_1|use_3_4|use_3_3|use_3_2,value_3_4|value_3_3|value_3_2|value_3_1
10/31/22 9:51,10/31/22 9:56,0,172.58.238.143,100,289,1,10/31/22 9:56,R_2pSqXDl8qWeAFHB,,,,,40.7924,-74.0096,anonymous,EN,1,627161ec9a2c16ab6496e364,2,2,2,4,,,,,,,,,,4,60,65,45,51,55,60,55,62000,,,,,,,,,,1,,3,,22,1,,1,35,,FL_36,,,use_2_4|use_2_3|use_2_1|use_2_2,value_2_1|value_2_2|value_2_3|value_2_4,,
10/31/22 9:49,10/31/22 9:56,0,24.18.49.159,100,409,1,10/31/22 9:56,R_3F25ceQdQIt3qki,,,,,47.223,-122.5361,anonymous,EN,1,6102c81e911700cf7ba5f6bd,2,2,2,4,,,,,,,,,,,,,,,,,,,6,70,42,92,30,64,25,62,60000,1,,3,,33,4,,1,70,,FL_37,,,,,use_3_4|use_3_3|use_3_2|use_3_1,value_3_1|value_3_3|value_3_2|value_3_4
10/31/22 9:53,10/31/22 9:56,0,72.208.205.217,100,227,1,10/31/22 9:56,R_1K78LW3NLPSB4A1,,,,,33.3825,-111.875,anonymous,EN,1,5e45ebd018bf820d2cb9ebab,2,2,2,4,,,,,,,,,,5,75,50,61,20,50,5,60,55000,,,,,,,,,,2,,3,,39,3,,2,25,,FL_36,,,use_2_3|use_2_1|use_2_4|use_2_2,value_2_4|value_2_1|value_2_3|value_2_2,,
10/31/22 9:53,10/31/22 9:57,0,136.53.69.71,100,216,1,10/31/22 9:57,R_2SB4VtGNDWe1R8Q,,,,,34.7315,-86.5654,anonymous,EN,1,60c10acc73ff7d406c3d940d,2,2,2,4,5,45,37,38,41,60,70,50,75000,,,,,,,,,,,,,,,,,,,1,,3,,38,5,,1,10,,FL_35,use_1_4|use_1_3|use_1_2|use_1_1,value_1_3|value_1_2|value_1_1|value_1_4,,,,
10/31/22 9:52,10/31/22 9:57,0,71.221.66.23,100,319,1,10/31/22 9:57,R_3HpQxlQvlbMjI0e,,,,,33.1238,-97.0275,anonymous,EN,1,614f472ea4a4e144d491d095,2,2,2,4,,,,,,,,,,,,,,,,,,,6,70,29,37,70,30,35,39,50,2,,3,,56,4,,1,28,,FL_37,,,,,use_3_1|use_3_2|use_3_4|use_3_3,value_3_2|value_3_4|value_3_1|value_3_3
10/31/22 9:53,10/31/22 9:57,0,68.57.16.212,100,248,1,10/31/22 9:57,R_1Lk8EjPez3PfQJj,,,,,34.9578,-85.3012,anonymous,EN,1,62e57d0eb24a98036ab998c4,2,2,1,4,,,,,,,,,,2,60,40,51,70,55,0,0,48000,,,,,,,,,,1,,3,,26,3,,1,75,,FL_36,,,use_2_2|use_2_1|use_2_4|use_2_3,value_2_1|value_2_2|value_2_3|value_2_4,,
10/31/22 9:53,10/31/22 9:57,0,65.129.46.102,100,276,1,10/31/22 9:57,R_1fkFSRpdZaOh8O0,,,,,43.7046,-116.3583,anonymous,EN,1,614f59b138dc25a862faa6a7,2,2,2,4,6,100,100,100,100,100,100,100,50000,,,,,,,,,,,,,,,,,,,2,,3,,32,2,,1,15,,FL_35,use_1_1|use_1_3|use_1_2|use_1_4,value_1_4|value_1_2|value_1_3|value_1_1,,,,
10/31/22 9:53,10/31/22 9:58,0,75.63.25.219,100,254,1,10/31/22 9:58,R_xmWaH9ACuDnVTXj,,,,,33.7256,-117.9119,anonymous,EN,1,5e9a2251a69f690b9cc31ede,2,2,2,4,,,,,,,,,,,,,,,,,,,6,35,71,85,23,95,85,75,60000,2,,4,,34,3,,2,63,,FL_37,,,,,use_3_3|use_3_4|use_3_1|use_3_2,value_3_4|value_3_2|value_3_3|value_3_1
10/31/22 9:54,10/31/22 9:58,0,199.59.112.141,100,208,1,10/31/22 9:58,R_2xJHv8qXYhaSjgP,,,,,34.5774,-83.5652,anonymous,EN,1,5eaecc764f192c59d0e8de52,2,2,2,4,,,,,,,,,,2,39,20,33,72,10,0,0,50000,,,,,,,,,,2,,3,,47,4,,1,40,,FL_36,,,use_2_3|use_2_2|use_2_1|use_2_4,value_2_2|value_2_1|value_2_3|value_2_4,,
10/31/22 9:50,10/31/22 9:58,0,174.197.138.236,100,466,1,10/31/22 9:58,R_1gHBWPMN6ZKUvzN,,,,,40.6955,-73.9667,anonymous,EN,1,5f91a6bf59acc003a749718a,2,2,2,4,,,,,,,,,,4,100,100,100,2,100,100,100,50000,,,,,,,,,,2,,5,,32,4,,1,73,,FL_36,,,use_2_1|use_2_3|use_2_2|use_2_4,value_2_3|value_2_2|value_2_1|value_2_4,,
10/31/22 9:53,10/31/22 9:58,0,65.51.78.131,100,290,1,10/31/22 9:58,R_3po369hgsJTDuIw,,,,,40.5365,-74.5962,anonymous,EN,1,5e0aa9378f1faf32c47f560c,2,2,2,4,,,,,,,,,,4,35,29,67,72,51,3,11,30,,,,,,,,,,1,,3,,33,4,,1,52,,FL_36,,,use_2_2|use_2_4|use_2_1|use_2_3,value_2_1|value_2_3|value_2_4|value_2_2,,
10/31/22 9:52,10/31/22 9:59,0,98.110.65.33,100,399,1,10/31/22 9:59,R_2Cxlu9o3zuyOHmr,,,,,39.8845,-74.9067,anonymous,EN,1,60e1e2e5bf8cfa6e08a411cb,2,2,2,4,,,,,,,,,,,,,,,,,,,4,51,60,62,62,73,75,73,90000,2,,3,,43,3,,1,51,,FL_37,,,,,use_3_1|use_3_4|use_3_2|use_3_3,value_3_3|value_3_4|value_3_2|value_3_1
10/31/22 9:54,10/31/22 9:59,0,98.114.53.237,100,304,1,10/31/22 9:59,R_2RU4t8qKVVfOxRn,,,,,40.1435,-75.3779,anonymous,EN,1,60b8ebe00e8724e493098e52,2,2,2,4,4,40,65,60,70,75,80,60,35000,,,,,,,,,,,,,,,,,,,1,,3,,39,5,,1,30,,FL_35,use_1_1|use_1_3|use_1_2|use_1_4,value_1_2|value_1_1|value_1_4|value_1_3,,,,
10/31/22 9:53,10/31/22 9:59,0,174.206.40.104,100,367,1,10/31/22 9:59,R_2xLx6DbdVHkU8ME,,,,,38.0936,-78.5623,anonymous,EN,1,5cfbe5afd3251300013fee89,2,2,2,4,,,,,,,,,,,,,,,,,,,6,34,42,40,74,50,8,62,78000,2,,3,,46,5,,1,30,,FL_37,,,,,use_3_1|use_3_2|use_3_4|use_3_3,value_3_3|value_3_2|value_3_4|value_3_1
10/31/22 9:52,10/31/22 10:00,0,76.133.188.123,100,446,1,10/31/22 10:00,R_3PXMAVTNqYcqOfn,,,,,37.5625,-122.0004,anonymous,EN,1,612e39f3c951f007ba655ff6,2,2,2,4,,,,,,,,,,3,87,91,86,19,83,86,86,50000,,,,,,,,,,2,,3,,29,4,,1,40,,FL_36,,,use_2_3|use_2_4|use_2_1|use_2_2,value_2_1|value_2_2|value_2_3|value_2_4,,
10/31/22 9:47,10/31/22 10:00,0,173.79.7.138,100,762,1,10/31/22 10:00,R_2xwWYBHHEN8L5ey,,,,,38.7911,-77.5264,anonymous,EN,1,62efd80e052c3a3aaae2d46f,2,2,2,4,6,75,80,60,45,60,80,65,65000,,,,,,,,,,,,,,,,,,,1,,2,,19,1,,1,30,,FL_35,use_1_3|use_1_2|use_1_4|use_1_1,value_1_1|value_1_2|value_1_4|value_1_3,,,,
10/31/22 9:58,10/31/22 10:01,0,186.90.219.78,100,169,1,10/31/22 10:01,R_2f0BNDvaLiewgi6,,,,,8.2981,-62.7186,anonymous,EN,1,61292a3404d387db5b0b2a32,2,2,2,4,,,,,,,,,,6,41,51,35,48,50,61,53,70000,,,,,,,,,,1,,3,,30,4,,1,49,,FL_36,,,use_2_2|use_2_1|use_2_3|use_2_4,value_2_1|value_2_3|value_2_4|value_2_2,,
10/31/22 9:53,10/31/22 10:02,0,198.209.8.227,100,550,1,10/31/22 10:02,R_3QWAevFYJTpewBJ,,,,,37.2117,-93.299,anonymous,EN,1,60dc0185764ae8cd7fd829b7,2,2,2,4,,,,,,,,,,,,,,,,,,,4,64,66,80,61,60,55,57,50000,1,,3,,31,4,,1,24,,FL_37,,,,,use_3_2|use_3_4|use_3_3|use_3_1,value_3_3|value_3_2|value_3_4|value_3_1
10/31/22 9:54,10/31/22 10:02,0,74.72.192.57,100,530,1,10/31/22 10:02,R_eqFZYO6WGa0PXAR,,,,,40.7961,-73.9513,anonymous,EN,1,63384cd0e6ee61524fca714e,2,2,2,4,5,81,81,81,19,92,71,91,50000,,,,,,,,,,,,,,,,,,,2,,1,,72,3,,2,40,,FL_35,use_1_2|use_1_3|use_1_4|use_1_1,value_1_3|value_1_2|value_1_4|value_1_1,,,,
10/31/22 9:53,10/31/22 10:06,0,67.171.174.199,100,798,1,10/31/22 10:06,R_Ug9ZgKYpIF9MBPz,,,,,45.3716,-122.7656,anonymous,EN,1,581d50e882c5aa000132ce4f,2,2,2,4,4,83,82,67,71,62,73,72,55000,,,,,,,,,,,,,,,,,,,1,,3,,36,1,,1,66,,FL_35,use_1_4|use_1_3|use_1_1|use_1_2,value_1_2|value_1_1|value_1_3|value_1_4,,,,
10/31/22 10:00,10/31/22 10:07,0,69.255.201.173,100,436,1,10/31/22 10:07,R_1lbib7G5IjD8LVn,,,,,39.336,-76.7877,anonymous,EN,1,6102c843811b2ec9d92767ad,2,2,2,4,2,65,76,71,44,56,67,69,52000,,,,,,,,,,,,,,,,,,,1,,3,,35,5,,1,40,,FL_35,use_1_1|use_1_3|use_1_4|use_1_2,value_1_4|value_1_3|value_1_1|value_1_2,,,,
10/31/22 10:00,10/31/22 10:08,0,67.168.36.12,100,521,1,10/31/22 10:08,R_1DD0GNzUyYHIHsc,,,,,47.617,-117.361,anonymous,EN,1,5cd063ce657e300016f6c95a,2,2,2,4,,,,,,,,,,,,,,,,,,,6,60,85,60,45,80,80,60,60000,4,Non Binary,5,,31,2,,1,40,,FL_37,,,,,use_3_3|use_3_2|use_3_4|use_3_1,value_3_1|value_3_3|value_3_2|value_3_4
10/31/22 9:53,10/31/22 10:09,0,216.165.95.131,100,932,1,10/31/22 10:09,R_25HGPzEZMvFb8SD,,,,,40.7359,-73.9904,anonymous,EN,1,6318bb53c4b2fc8af0cfdf8f,2,2,2,3,,,,,,,,,,,,,,,,,,,5,35,40,28,76,35,69,44,50000,1,,1,,25,4,,1,65,,FL_37,,,,,use_3_3|use_3_4|use_3_2|use_3_1,value_3_1|value_3_4|value_3_2|value_3_3
10/31/22 10:07,10/31/22 10:09,0,96.10.105.26,100,137,1,10/31/22 10:09,R_2alxpdmKM9xC3tU,,,,,34.0259,-80.9547,anonymous,EN,1,61076ecdd55682c60fa80334,2,2,2,4,,,,,,,,,,5,27,57,24,58,80,81,86,96000,,,,,,,,,,2,,3,,21,4,,1,9,,FL_36,,,use_2_4|use_2_3|use_2_2|use_2_1,value_2_2|value_2_4|value_2_1|value_2_3,,
10/31/22 10:07,10/31/22 10:13,0,24.209.166.103,100,337,1,10/31/22 10:13,R_3Eo2ZrrTwGhI9FV,,,,,43.0006,-88.22,anonymous,EN,1,5bf465a2f35e0c00010178af,2,2,1,4,,,,,,,,,,4,72,72,76,73,76,62,50,65000,,,,,,,,,,1,,3,,36,5,,1,69,,FL_36,,,use_2_1|use_2_2|use_2_3|use_2_4,value_2_3|value_2_4|value_2_2|value_2_1,,
10/31/22 10:45,10/31/22 10:47,0,165.225.10.246,100,142,1,10/31/22 10:47,R_1I5HIdTXukKDW1n,,,,,39.6993,-104.8814,anonymous,EN,1,5c38def3f451bf0001d9c01e,2,2,2,4,6,84,34,70,66,72,59,30,65000,,,,,,,,,,,,,,,,,,,1,,3,,46,1,,1,28,,FL_35,use_1_2|use_1_3|use_1_1|use_1_4,value_1_1|value_1_4|value_1_2|value_1_3,,,,
10/31/22 10:45,10/31/22 10:49,0,174.240.22.14,100,259,1,10/31/22 10:49,R_3MDJghCloMCeTZO,,,,,33.5922,-112.0029,anonymous,EN,1,622a11c552b2b35bab72a39c,2,2,2,4,,,,,,,,,,,,,,,,,,,6,70,30,50,70,75,70,60,48000,1,,3,,62,3,,1,50,,FL_37,,,,,use_3_3|use_3_4|use_3_2|use_3_1,value_3_3|value_3_1|value_3_4|value_3_2