"StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Q1","Q110","att_1","att_2","comp_1","comp_2","comp_3","words_1","level_1","level_2","hard_1_1","info_text","level_3","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","age","education","education_8_TEXT","license","ai_knowledge_1","PROLIFIC_PID","clicked"
"Start Date","End Date","Response Type","Anonymized","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Anonymized","Anonymized","Distribution Channel","User Language","Informed Consent 



Participation is voluntary

It is your choice whether or not to participate in this research. If you choose to participate, you may change your mind and leave the study at any time. Refusal to participate or stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.



What is the purpose of this research? 

The purpose of this research is to examine human judgments about automated vehicles. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of brain and visual function. These data may be published in scientific journals so that other researchers may have access to these data.



How long will I take part in this research? 

Your participation will take approximately 5-10 minutes to complete.



What can I expect if I take part in this research? 

As a participant, you will be asked to look at images presented on a video display and give responses with key presses or movements of a mouse pointing device. Your response may involve responding as quickly as you can, memorizing what you saw, making a judgment, or completing a questionnaire. You will also be asked to complete a demographics form.



What are the risks and possible discomforts? 

If you choose to participate, the effects should be comparable to those you would experience from viewing a computer monitor for 15 minutes and using a mouse or keyboard, e.g., eye fatigue. You are free to take breaks throughout the session. 



Will I be compensated for participating in this research? 

You will be compensated $0.94 for this study. You will still receive payment if you withdraw early.



If I take part in this research, how will my privacy be protected? What happens to the information you collect? 

Your participation in this experiment will remain confidential, and your identity will not be stored with your data.



If I have any questions, concerns or complaints about this research study, who can I talk to? 

The researcher for this study is [anonymized] who can be reached at [phone]; #161 Morgan Hall, 15 Harvard Way, Boston MA, 02163; [email]. If you have questions, concerns, or complaints,

	If you would like to talk to the research team,
	If you think the research has harmed you, or
	If you wish to withdraw from the study.

This research has been reviewed by the Committee on the Use of Human Subjects in Research at Harvard University. They can be reached at [phone], 1350 Massachusetts Avenue, Suite 935, Cambridge, MA 02138, or [email] for any of the following:


	If your questions, concerns, or complaints are not being answered by the research team,
	If you cannot reach the research team,
	If you want to talk to someone besides the research team, or
	If you have questions about your rights as a research participant.","What is your Prolific ID?

Please note that this response should auto-fill with the correct ID.","This is an attention check. 

John is taller than Paul. Who is shorter?","What color is grass? The fresh, uncut grass, not leaves or hay. 

Please make sure to select purple, so that we know you're paying attention.","You were shown a table. What did the table represent?","What were the values for vehicle type #1 (the one at the top of the table)?","Also, to prove that you visited Tesla's web page, please type the last word that occurs on the web page at the very bottom of the page (scroll to the very bottom, and retrieve the word to the right of ""get newsletter"" in the footer of the web page):","Please use the following text box to type any words or phrases you might recall from the website. Please note that the goal of this task is not to test accuracy, so please do your best to recall any words or phrases without referencing the website again","The next question is based on the automation levels that were shown in a table in a previous question. The table is shown again at the bottom of this page for your reference.

On Tesla's Autopilot website, were you able to find the level of automation for Tesla's Autopilot? 
Note- the goal of this question is not to test accuracy, so please do not search for this information on other search engines such as Google. Please only refer to your memory of the website link provided in this survey, without looking at the website again.","Please indicate what level of automation you think Tesla Autopilot is, based on the information provided on the website. 



Note- the goal of this question is not to test accuracy so please do not search for this information on other search engines such as Google. Please only refer to your memory of the website link provided in this survey, without looking at the website again.","How easy or hard was is to find this information?","Please explain where on Tesla's website you were able to find this information on Autopilot's automation level.","Please indicate what level of automation you think Tesla Autopilot is, based on the information provided on the website. 


Note- the goal of this question is not to test accuracy so please do not search for this information on other search engines such as Google. Please only refer to the website link provided in this survey.","What is your gender? - Selected Choice","What is your gender? - Other (please specify) - Text","What is your ethnicity? - Selected Choice","What is your ethnicity? - Other (please specify) - Text","What is your age (in years)?","Please indicate the highest level of education completed. - Selected Choice","Please indicate the highest level of education completed. - Other (please specify) - Text","Do you have a driving license?","How much would you say you know about automated cars?","PROLIFIC_PID","clicked"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","Anonymized","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","Anonymized","Anonymized","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID110_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID182_TEXT""}","{""ImportId"":""QID172_TEXT""}","{""ImportId"":""QID173""}","{""ImportId"":""QID174""}","{""ImportId"":""QID162_1""}","{""ImportId"":""QID163_TEXT""}","{""ImportId"":""QID175""}","{""ImportId"":""QID22""}","{""ImportId"":""QID22_4_TEXT""}","{""ImportId"":""QID23""}","{""ImportId"":""QID23_6_TEXT""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25""}","{""ImportId"":""QID25_8_TEXT""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27_1""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""clicked""}"
"2023-07-31 08:36:40","2023-07-31 08:45:51","0","Anonymized","100","551","1","2023-07-31 08:45:52","R_2fpxmuMhkiTWaDo","","","","","Anonymized","Anonymized","anonymous","EN","1","63d7c3a8c2a01e0924bcf806","2","2","2","4","Locations","Autopark, not fully autonomous at the moment, 360 view, in-path objects vs objects","2","","","","5","2","","7","","29","5","","1","13","63d7c3a8c2a01e0924bcf806","1"
"2023-07-31 08:36:50","2023-07-31 08:47:14","0","Anonymized","100","624","1","2023-07-31 08:47:15","R_O3SYukfLYTGhIgV","","","","","Anonymized","Anonymized","anonymous","EN","1","60fdab663ebe0cb7f3fd4d4d","2","2","2","4","Locations","Model S,  Model E, Model X, Model Y. Fast Charging. Apparel. Exoskeleton. 336 miles. Home charging. Find Electrician. ","2","","","","3","2","","3","","26","4","","1","30","60fdab663ebe0cb7f3fd4d4d","1"
"2023-07-31 08:35:45","2023-07-31 08:49:10","0","Anonymized","100","805","1","2023-07-31 08:49:11","R_3g0CVnlREfn6OvK","","","","","Anonymized","Anonymized","anonymous","EN","1","5f6e474cde863d36843ac8b7","2","2","1","4","Legal","Navigation at home ","2","","","","4","1","","4","","37","1","","1","28","5f6e474cde863d36843ac8b7","1"
"2023-07-31 08:41:21","2023-07-31 08:50:12","0","Anonymized","100","531","1","2023-07-31 08:50:13","R_Q0rEv4it03S6sQF","","","","","Anonymized","Anonymized","anonymous","EN","1","6134e3d48d0eaa5c8fe8c25e","2","2","2","4","Locations","Tesla is increasing its technology and will use better cameras to increase and improve autopilot features. The tesla will drive to your destination via the most efficient route and will drop you off at the front door and then park itself.","2","","","","6","2","","3","","36","4","","1","75","6134e3d48d0eaa5c8fe8c25e","1"
"2023-07-31 08:52:18","2023-07-31 09:01:05","0","Anonymized","100","527","1","2023-07-31 09:01:06","R_27kePnQ0uKimBWl","","","","","Anonymized","Anonymized","anonymous","EN","1","6105a5f8a8604f12279ef001","2","2","2","4","Couldn’t find it ","Future of driving, “advanced”, “cameras”","2","","","","3","2","","3","","23","3","","2","12","6105a5f8a8604f12279ef001","1"
"2023-07-31 09:00:50","2023-07-31 09:09:37","0","Anonymized","100","527","1","2023-07-31 09:09:38","R_2Csx6xiBzpISigO","","","","","Anonymized","Anonymized","anonymous","EN","1","6273eb3889cf00d5833ad23c","2","2","1","4","Couldnt find get newsletter! ","Tesla, auto pilot, cameras, sensor ","1","5","81","It was easy to find this information. But I wasn't able to find the get newsletter thus I wasn't able to find the word to put into the one space","","1","","3","","36","4","","1","75","6273eb3889cf00d5833ad23c","1"
"2023-07-31 09:00:21","2023-07-31 09:14:16","0","Anonymized","100","835","1","2023-07-31 09:14:17","R_1dFSWXuhnAXBIxE","","","","","Anonymized","Anonymized","anonymous","EN","1","6151e99643efef855fe4e0e2","2","2","2","4","Legal","Auto-driving, safety, reliable, billions of miles, software updates, neural","1","4","40","There are two main sections — one that displays what self driving might look like in the future and one that highlights existing features. I found the relevant information in the latter section.","","1","","4","","34","5","","1","35","6151e99643efef855fe4e0e2","1"
"2023-07-31 09:09:06","2023-07-31 09:19:33","0","Anonymized","100","626","1","2023-07-31 09:19:33","R_3HvP1GVIENSz9eZ","","","","","Anonymized","Anonymized","anonymous","EN","1","63279085ec65a992cc521187","2","2","2","4","Locations","AI, self driving Rearward Looking Side Cameras Wide Forward Camera","1","5","62","Menu","","2","","4","","28","4","","1","62","63279085ec65a992cc521187","1"
"2023-07-31 09:15:34","2023-07-31 09:26:17","0","Anonymized","100","643","1","2023-07-31 09:26:18","R_UQI1Woqh5WmIDyF","","","","","Anonymized","Anonymized","anonymous","EN","1","6166c0eb123b6e8b34628249","2","2","2","4","Locations","Autopilot
Self-Driving
Safety
Sensors
New Tesla models
Mirrors (Front, Rear)
","2","","","","6","2","","1","","26","4","","1","40","6166c0eb123b6e8b34628249","1"
"2023-07-31 09:06:38","2023-07-31 09:27:37","0","Anonymized","100","1259","1","2023-07-31 09:27:38","R_W9ephizFaiKuVsB","","","","","Anonymized","Anonymized","anonymous","EN","1","5e8d55f1b7629212732b10ec","2","2","1","4","It was only  about privacy & legal ","Steer automation, automated car, it is about self driving car and all the high tech features installed in this advanced car ","1","5","70","In the video ","","2","","2","","24","4","","1","79","5e8d55f1b7629212732b10ec","1"
"2023-07-31 09:19:11","2023-07-31 09:27:57","0","Anonymized","100","525","1","2023-07-31 09:27:57","R_2awUbAI85pJ11rZ","","","","","Anonymized","Anonymized","anonymous","EN","1","63b63938dbf229f3eb46d4a4","2","2","2","4","Locations","autopilot, smart, self driving, accelerate, lane change, regulations, cameras, navigate, vision","1","2","50","I read the text and made my judgment based upon that. There was no chart on the page.","","1","","3","","50","4","","1","50","63b63938dbf229f3eb46d4a4","0"
"2023-07-31 09:19:00","2023-07-31 09:27:58","0","Anonymized","100","538","1","2023-07-31 09:27:58","R_3NFd2CS7veQr0h0","","","","","Anonymized","Anonymized","anonymous","EN","1","5658d6d67d69570012dfe258","2","2","2","4","Locations","narrow front camera
get out of the car and it will park
push button on phone and it will return to you
if you don't give it a destination it will choose one in your calendar
driver is in car for legal reasons but car is driving itself","2","","","","6","2","","3","","48","4","","1","9","5658d6d67d69570012dfe258","1"
"2023-07-31 09:19:19","2023-07-31 09:29:17","0","Anonymized","100","597","1","2023-07-31 09:29:18","R_3PBnXRIrqgyI5z2","","","","","Anonymized","Anonymized","anonymous","EN","1","645abc0f7fa6368e6df2d973","2","2","2","4","Locations","retrieve, summon, park, phone, self ","2","","","","6","1","","3","","62","6","","1","25","645abc0f7fa6368e6df2d973","1"
"2023-07-31 09:14:51","2023-07-31 09:29:34","0","Anonymized","100","883","1","2023-07-31 09:29:35","R_10vJNyWNJykQ1AG","","","","","Anonymized","Anonymized","anonymous","EN","1","614f64af286f5a5cc8fa849d","2","2","2","4","“Privacy & Legal.” There is no “get newsletter” statement at the bottom.","autopilot 
rear back cameras
front forward cameras
360 view
summon
over-the-air software updates 
navigating complex paths
","2","","","","6","2","","2","","27","4","","1","32","614f64af286f5a5cc8fa849d","1"
"2023-07-31 09:21:18","2023-07-31 09:30:02","0","Anonymized","100","524","1","2023-07-31 09:30:02","R_306vxNQZbg86Gom","","","","","Anonymized","Anonymized","anonymous","EN","1","63d811906590fb193288cf36","2","1","2","4","Locations","Autopilot, Cameras, Self-driving, Parking, Optimization, 40 times the capacity, Collision warning, From home, Destinations","1","5","91","The entire website described the level of automation and self-driving capabilities of the car.","","1","","1","","32","3","","2","55","63d811906590fb193288cf36","1"
"2023-07-31 09:16:35","2023-07-31 09:31:09","0","Anonymized","100","873","1","2023-07-31 09:31:10","R_2RUFa5mk9IEJo87","","","","","Anonymized","Anonymized","anonymous","EN","1","60ed988274fb4f59a18ccaa2","2","2","2","4","Locations","Tesla auto pilot, new software that is constantly updated, safety ","2","","","","5","2","","3","","38","4","","1","0","60ed988274fb4f59a18ccaa2","1"
"2023-07-31 09:15:52","2023-07-31 09:31:33","0","Anonymized","100","940","1","2023-07-31 09:31:34","R_3ESTg861b3lgdcN","","","","","Anonymized","Anonymized","anonymous","EN","1","5c28a7d31c8e4c0001b2e0a4","2","2","2","4","Locations","Solar panels
Tesla
High beams
Demo
Model S
Cybertruck
Roadster
Get newsletter
Locations
Team
Park
The Witcher
Drive
Calendar
","2","","","","5","2","","3","","33","1","","1","10","5c28a7d31c8e4c0001b2e0a4","1"
"2023-07-31 09:21:11","2023-07-31 09:31:51","0","Anonymized","100","640","1","2023-07-31 09:31:52","R_3njwAnpNFtVec3T","","","","","Anonymized","Anonymized","anonymous","EN","1","6272f2124c61474d78e12c09","2","2","2","4","Locations","Emphasized the use of cameras to provide vision based autonomous driving capabilities. Also showed helpful tasks it can do like summoning and parking. ","2","","","","5","1","","2","","46","4","","1","82","6272f2124c61474d78e12c09","1"
"2023-07-31 09:23:49","2023-07-31 09:32:20","0","Anonymized","100","511","1","2023-07-31 09:32:20","R_3I4YsZFk8QR4uge","","","","","Anonymized","Anonymized","anonymous","EN","1","5ac2f7e35cd1050001621c00","2","2","2","4","locations","Solar, sight, lane change, driverless, navigation, blind spot","1","4","89","It was somewhere in the middle of the site.","","1","","3","","47","1","","1","22","5ac2f7e35cd1050001621c00","1"
"2023-07-31 09:23:59","2023-07-31 09:33:39","0","Anonymized","100","580","1","2023-07-31 09:33:40","R_2wKLzfEuKpz2aAp","","","","","Anonymized","Anonymized","anonymous","EN","1","60008faa60a69e14c5b54a02","2","2","2","4","Locations","future of driving, sensors, autopilot, join the team","1","6","50","It didn't feel direct- it was segmented. There was information about auto-steering and auto-navigating tight spaces, as well as parking. There are also cameras and sensors all over, so the sense is that it could self-drive completely.","","1","","2","","29","5","","1","13","60008faa60a69e14c5b54a02","1"
"2023-07-31 09:23:05","2023-07-31 09:33:42","0","Anonymized","100","636","1","2023-07-31 09:33:43","R_d4P2aGBNbmfTlD3","","","","","Anonymized","Anonymized","anonymous","EN","1","60fef0f40629e4b5119b306b","2","2","2","4","Locations","Autopilot, Tesla vision, Self navigating, Smart Summon  ","1","5","51","Tesla is describes itself as not fully automatic vehicle but it can take on a lot of the tiresome parts of driving ","","2","","3","","22","1","","1","30","60fef0f40629e4b5119b306b","1"
"2023-07-31 09:20:50","2023-07-31 09:33:42","0","Anonymized","100","771","1","2023-07-31 09:33:43","R_1lyo4jgHipfIhs6","","","","","Anonymized","Anonymized","anonymous","EN","1","5ef283718092040ec9e39ca2","2","2","2","4","Locations","autopilot, autosteer, summons, navigate, Tesla, able to navigate complex roads, park seek, ","1","5","50","I did not see an actual number of a Level 5, but from what I remember from reading and the things that are automated currently, it seems to be a Level 5.  I know the site mentioned that it is not fully automated like a level 6, but I thought I remembered it doing everything on level 1-5 currently.  If not, it is level 4.","","2","","3","","59","4","","1","40","5ef283718092040ec9e39ca2","1"
"2023-07-31 09:18:58","2023-07-31 09:33:57","0","Anonymized","100","898","1","2023-07-31 09:33:57","R_1et6Jj22MCFOZCh","","","","","Anonymized","Anonymized","anonymous","EN","1","62c63900eeac5a077bc98e74","2","2","2","4","Locations","A car that can see 360 degrees and make decisions based on what it see.  This a human can not do.","2","","","","6","2","","3","","75","4","","1","19","62c63900eeac5a077bc98e74","1"
"2023-07-31 09:18:47","2023-07-31 09:34:23","0","Anonymized","100","936","1","2023-07-31 09:34:24","R_5usVGfrUGUJBTah","","","","","Anonymized","Anonymized","anonymous","EN","1","647f723d5685c627c1827a53","2","2","3","4","limitations","Autopilot, cameras, destination ","2","","","","4","2","","1","","22","3","","1","25","647f723d5685c627c1827a53","1"
"2023-07-31 09:22:34","2023-07-31 09:34:29","0","Anonymized","100","714","1","2023-07-31 09:34:30","R_2ls1WUTE7CSkCxH","","","","","Anonymized","Anonymized","anonymous","EN","1","5e1830f02529b2116fa49e52","2","2","1","4","Locations","Tesla, Get Newsletter, Locations, Lane Shifting, Self Driving, Calendar, Transport to your Location in Calendar","2","","","","6","1","","3","","29","1","","2","12","5e1830f02529b2116fa49e52","1"
"2023-07-31 09:08:01","2023-07-31 09:35:18","0","Anonymized","100","1637","1","2023-07-31 09:35:18","R_3McBoYx60pEEqEN","","","","","Anonymized","Anonymized","anonymous","EN","1","6372453f88c3b11f26f5b84f","2","2","2","4","Locations","Full self-driving capability, Autopilot,  Smart Summon, Autosteer","1","5","40","In the first section of the page, it gives you a simple overview of what Autopilot does. The subsections on Autosteer and Smart Summon provide further details that support what Autopilot can do.","","2","","3","","49","4","","1","70","6372453f88c3b11f26f5b84f","0"
"2023-07-31 09:24:01","2023-07-31 09:35:22","0","Anonymized","100","680","1","2023-07-31 09:35:22","R_868HlJPc69P3BqF","","","","","Anonymized","Anonymized","anonymous","EN","1","5c0727ff1d461400012b61ee","2","2","2","4","Locations","driving, not autonomous, lane, high beams, park, seek a parking spot, summon, press a button on phone to summon your car back to you, entrance, calendar, if you don't speak your car will look at your calendar to assume your destination, cameras, rear view camera, legally, ","1","5","51","I don't think they came right out and said it, but I think it was level 5 based on how they said a driver must be in the car for legal reasons and that later in the future via computer updates the car will then be completely autonomous. Also, I think the site mentioned that it only suggests lane changes but does not do them, so that I think would be part of Level 6. ","","2","","3","","54","1","","1","54","5c0727ff1d461400012b61ee","1"
"2023-07-31 09:26:52","2023-07-31 09:35:45","0","Anonymized","100","532","1","2023-07-31 09:35:45","R_2TNMrllkqiUGFTQ","","","","","Anonymized","Anonymized","anonymous","EN","1","59ea4e1116ecc200016ff81e","2","2","2","4","Locations","Tesla will navigate tighter, more complex roads with autosteer features.","1","4","64","Under the Autopilot section.","","1","","2","","34","5","","1","22","59ea4e1116ecc200016ff81e","0"
"2023-07-31 09:24:57","2023-07-31 09:36:07","0","Anonymized","100","670","1","2023-07-31 09:36:08","R_1ITasAjB7LCzoz0","","","","","Anonymized","Anonymized","anonymous","EN","1","63c18301a31679d3e3e39101","2","2","2","4","Locations","Autopilot, safety, advanced, braking, self steering, parking, driver assist, 360, Tesla, camera","1","6","61","The video showing the self driving autopilot experience. ","","2","","3","","53","3","","1","40","63c18301a31679d3e3e39101","1"
"2023-07-31 09:26:17","2023-07-31 09:36:15","0","Anonymized","100","597","1","2023-07-31 09:36:15","R_qVgAMAtreTRLrS9","","","","","Anonymized","Anonymized","anonymous","EN","1","60fe203fd424ad8187e4cdd0","2","2","2","4","Locations ","The website basically went over Tesla's autopilot features. It explained how it works and how it could be useful ","2","","","","5","2","","1","","22","1","","1","24","60fe203fd424ad8187e4cdd0","1"
"2023-07-31 09:26:13","2023-07-31 09:36:22","0","Anonymized","100","609","1","2023-07-31 09:36:23","R_3JDll5UfU3R5qa2","","","","","Anonymized","Anonymized","anonymous","EN","1","5e40b0eae8e4b32f3a3ebe6f","2","2","2","4","Careers ","Future of driving
Auto pilot
Front facing camera ","1","2","63","Autopilot ","","1","","3","","33","1","","1","25","5e40b0eae8e4b32f3a3ebe6f","1"
"2023-07-31 09:22:13","2023-07-31 09:36:55","0","Anonymized","100","882","1","2023-07-31 09:36:56","R_3s7apvgqtQJ5Epx","","","","","Anonymized","Anonymized","anonymous","EN","1","5f371531d5b7e818ee0cf328","2","2","2","4","Locations","Tesla was telling the beneifits and how powerful their AI robot is in controling car with autopilot","1","4","60","under the auto pilot area","","2","","1","","59","3","","1","20","5f371531d5b7e818ee0cf328","1"
"2023-07-31 09:27:33","2023-07-31 09:37:34","0","Anonymized","100","601","1","2023-07-31 09:37:34","R_0wfFN4ghLBvWl5T","","","","","Anonymized","Anonymized","anonymous","EN","1","6003ef9269c7814f0ca7b46a","2","2","2","4","locations","Autopilot, 40x computing, say destination and tesla will take you there, Auto summon, navigate tighter roads, ","2","","","","5","1","","2","","35","4","","1","20","6003ef9269c7814f0ca7b46a","1"
"2023-07-31 09:30:03","2023-07-31 09:37:52","0","Anonymized","100","469","1","2023-07-31 09:37:52","R_2fqiBxwHOQMoTJN","","","","","Anonymized","Anonymized","anonymous","EN","1","5e46d70ab1f1c5000d96800d","2","2","1","4","Location","How the tesla has 40 percent more brain power and how it can be automated to perform tasks","2","","","","4","1","","1","","38","3","","1","12","5e46d70ab1f1c5000d96800d","1"
"2023-07-31 09:19:19","2023-07-31 09:38:43","0","Anonymized","100","1163","1","2023-07-31 09:38:43","R_2c7LMokOiSnRICC","","","","","Anonymized","Anonymized","anonymous","EN","1","601251b1e6bbae2889cf29e9","2","2","2","4","Legal","Autopilot, camera, summon, parking","2","","","","6","1","","3","","43","3","","1","16","601251b1e6bbae2889cf29e9","1"
"2023-07-31 09:28:22","2023-07-31 09:38:50","0","Anonymized","100","627","1","2023-07-31 09:38:51","R_2vkthU2pdLH1Srb","","","","","Anonymized","Anonymized","anonymous","EN","1","60ff22120e009909e207ae02","2","2","2","4","Privacy ","Sensors, 360 camera angles, self driving, auto control, drive to home, to work","2","","","","5","2","","3","","33","3","","1","33","60ff22120e009909e207ae02","1"
"2023-07-31 09:26:51","2023-07-31 09:38:51","0","Anonymized","100","720","1","2023-07-31 09:38:52","R_1LcC6qR5qMsrVOC","","","","","Anonymized","Anonymized","anonymous","EN","1","5ddfd294b040d80433e608a1","2","2","2","4","Locations","Full Self-Driving Capability
Smart Summon
Auto Steer","2","","","","5","1","","1","","28","4","","1","41","5ddfd294b040d80433e608a1","0"
"2023-07-31 09:29:03","2023-07-31 09:39:14","0","Anonymized","100","611","1","2023-07-31 09:39:15","R_3QJbVaMg8L63YCn","","","","","Anonymized","Anonymized","anonymous","EN","1","63f78b48ccb76ade888c9891","2","2","2","4","Locations","Autopilot autonomous passenger there for legal reasons over-the-air updates","2","","","","5","1","","3","","57","4","","1","50","63f78b48ccb76ade888c9891","1"
"2023-07-31 09:27:39","2023-07-31 09:39:55","0","Anonymized","100","735","1","2023-07-31 09:39:56","R_2WMZORHMJsfbrZg","","","","","Anonymized","Anonymized","anonymous","EN","1","6138e0e705d9e4707bb79e09","2","2","2","4","Locations","Smart Summon, Smart Park. Full 360 camera view. ","1","5","70","Under Autopilot. While the rest of the website would indicate level 6, it does state that current software, the autopilot is NOT autonomous and still needs an active driver. ","","2","","3","","34","1","","1","17","6138e0e705d9e4707bb79e09","1"
"2023-07-31 09:30:46","2023-07-31 09:39:57","0","Anonymized","100","551","1","2023-07-31 09:39:57","R_11WPS4tHPdVIHkd","","","","","Anonymized","Anonymized","anonymous","EN","1","62d6e24cf74647ef51a16300","2","2","2","4","Locations","Autopilot, neural net, processing power, cameras, processing, autonomous, sensor, future","1","6","50","There is a video that shows the car completely driving itself.","","1","","3","","32","3","","1","9","62d6e24cf74647ef51a16300","0"
"2023-07-31 09:32:06","2023-07-31 09:40:09","0","Anonymized","100","482","1","2023-07-31 09:40:09","R_3ffJHT1eOfekrhw","","","","","Anonymized","Anonymized","anonymous","EN","1","5e5a6cb9bfb67b2554c37a0e","2","2","2","4","locations","I recall the website emphasising the visibility that the vehicle provides. ""Cameras"" were a phrase that caught my eye quite a bit. ","2","","","","4","2","","3","","28","4","","1","40","5e5a6cb9bfb67b2554c37a0e","1"
